hpo_approach_id,run_id,iteration,config_original_idx,lr,num_layers,hidden_size,dropout_rate,weight_decay,device_used,processing_start_time_abs,processing_duration_s,test_accuracy,fitness_score,train_accuracy
StaticSplit_GPUx3,7c7346df,8,19,6.620521e-03,1,121,0.2074,7.898598e-06,cpu,1747256470.498,5.366,0.7553,0.7553,N/A
StaticSplit_GPUx3,7c7346df,8,9,8.471163e-04,2,56,0.1330,3.020201e-07,cpu,1747256448.067,12.252,0.7324,0.7324,N/A
StaticSplit_GPUx3,7c7346df,8,12,8.584397e-03,2,72,0.0165,1.420514e-07,cpu,1747256459.143,5.366,0.7649,0.7649,N/A
StaticSplit_GPUx3,7c7346df,8,15,8.584397e-03,2,80,0.0165,1.335511e-07,cpu,1747256464.509,7.509,0.7644,0.7644,N/A
StaticSplit_GPUx3,7c7346df,8,18,5.559990e-03,2,39,0.1892,1.818926e-07,cpu,1747256472.018,5.242,0.7446,0.7446,N/A
StaticSplit_GPUx3,7c7346df,8,0,8.868823e-04,1,241,0.0612,2.294539e-05,cpu,1747256448.050,11.377,0.7460,0.7460,N/A
StaticSplit_GPUx3,7c7346df,8,1,8.552007e-03,2,87,0.0000,1.210110e-07,cpu,1747256458.251,5.530,0.7601,0.7601,N/A
StaticSplit_GPUx3,7c7346df,8,2,1.377595e-02,1,46,0.1653,7.724364e-05,cpu,1747256463.781,7.156,0.7467,0.7467,N/A
StaticSplit_GPUx3,7c7346df,8,3,9.300284e-03,2,72,0.0165,1.466371e-07,cpu,1747256470.938,5.580,0.7595,0.7595,N/A
StaticSplit_GPUx3,7c7346df,8,4,8.584397e-03,2,96,0.0165,1.335511e-07,cpu,1747256476.518,2.292,0.7627,0.7627,N/A
StaticSplit_GPUx3,7c7346df,8,5,8.552007e-03,1,72,0.0165,1.466371e-07,cpu,1747256478.810,1.745,0.7483,0.7483,N/A
StaticSplit_GPUx3,7c7346df,8,6,1.285191e-04,1,127,0.4506,2.628905e-07,cpu,1747256480.556,1.787,0.6652,0.6652,N/A
StaticSplit_GPUx3,7c7346df,8,7,8.584397e-03,2,80,0.0165,1.765553e-07,cpu,1747256482.343,1.962,0.7502,0.7502,N/A
StaticSplit_GPUx3,7c7346df,8,8,7.965832e-03,3,157,0.4918,1.236331e-05,cpu,1747256483.130,2.696,0.7384,0.7384,N/A
StaticSplit_GPUx3,7c7346df,9,10,1.260651e-04,1,32,0.1916,6.030749e-05,cuda,1747256489.326,4.199,0.6383,0.6383,N/A
StaticSplit_GPUx3,7c7346df,9,13,8.641006e-03,2,80,0.0165,1.106633e-07,cuda,1747256493.525,2.852,0.7653,0.7653,N/A
StaticSplit_GPUx3,7c7346df,9,16,8.584397e-03,2,96,0.0165,1.474527e-07,cuda,1747256496.377,3.059,0.7637,0.7637,N/A
StaticSplit_GPUx3,7c7346df,9,19,1.066360e-03,3,170,0.3590,1.255572e-06,cuda,1747256499.437,3.107,0.7384,0.7384,N/A
StaticSplit_GPUx3,7c7346df,9,11,8.552007e-03,2,80,0.1175,1.210110e-07,cpu,1747256489.366,15.703,0.7636,0.7636,N/A
StaticSplit_GPUx3,7c7346df,9,14,2.332098e-02,3,155,0.0246,2.521028e-05,cpu,1747256505.068,5.688,0.7372,0.7372,N/A
StaticSplit_GPUx3,7c7346df,9,17,1.605489e-04,3,78,0.2060,2.160402e-05,cpu,1747256510.756,5.191,0.7105,0.7105,N/A
StaticSplit_GPUx3,7c7346df,9,9,8.584397e-03,2,80,0.0165,1.106633e-07,cpu,1747256489.298,16.078,0.7583,0.7583,N/A
StaticSplit_GPUx3,7c7346df,9,12,9.832953e-03,2,72,0.0165,1.420514e-07,cpu,1747256505.376,4.823,0.7612,0.7612,N/A
StaticSplit_GPUx3,7c7346df,9,15,1.471386e-02,3,222,0.2025,1.901680e-06,cpu,1747256510.199,6.929,0.7346,0.7346,N/A
StaticSplit_GPUx3,7c7346df,9,18,8.723052e-03,2,46,0.0261,1.744268e-07,cpu,1747256515.736,2.352,0.7659,0.7659,N/A
StaticSplit_GPUx3,7c7346df,9,0,1.507321e-04,3,77,0.0714,6.789221e-07,cpu,1747256489.265,16.652,0.7199,0.7199,N/A
StaticSplit_GPUx3,7c7346df,9,1,2.048497e-03,3,43,0.3923,1.072173e-06,cpu,1747256505.917,9.184,0.7255,0.7255,N/A
StaticSplit_GPUx3,7c7346df,9,2,1.009946e-04,3,150,0.3919,6.689896e-06,cpu,1747256513.709,4.401,0.7037,0.7037,N/A
StaticSplit_GPUx3,7c7346df,9,3,8.584397e-03,2,72,0.0165,1.420514e-07,cpu,1747256518.110,2.133,0.7616,0.7616,N/A
StaticSplit_GPUx3,7c7346df,9,4,1.053496e-02,2,96,0.0165,1.335511e-07,cpu,1747256520.243,2.199,0.7635,0.7635,N/A
StaticSplit_GPUx3,7c7346df,9,5,8.121184e-03,2,96,0.0165,1.335511e-07,cpu,1747256522.442,4.081,0.7629,0.7629,N/A
StaticSplit_GPUx3,7c7346df,9,6,4.776556e-03,2,114,0.0181,3.522974e-05,cpu,1747256526.523,2.228,0.7637,0.7637,N/A
StaticSplit_GPUx3,7c7346df,9,7,8.584397e-03,1,80,0.0165,1.335511e-07,cpu,1747256528.752,1.607,0.7590,0.7590,N/A
StaticSplit_GPUx3,7c7346df,9,8,8.552007e-03,2,87,0.0000,1.508743e-07,cpu,1747256530.359,1.768,0.7593,0.7593,N/A
StaticSplit_GPUx3,7c7346df,10,9,8.552007e-03,2,88,0.1175,1.210110e-07,cuda,1747256535.451,4.304,0.7546,0.7546,N/A
StaticSplit_GPUx3,7c7346df,10,12,4.776556e-03,2,112,0.0181,3.522974e-05,cuda,1747256539.755,3.101,0.7508,0.7508,N/A
StaticSplit_GPUx3,7c7346df,10,15,2.820155e-02,3,61,0.3048,3.802957e-06,cuda,1747256542.856,2.875,0.7000,0.7000,N/A
StaticSplit_GPUx3,7c7346df,10,18,4.075835e-03,2,200,0.0453,1.763484e-07,cuda,1747256544.611,2.815,0.7687,0.7687,N/A
StaticSplit_GPUx3,7c7346df,10,11,1.842688e-04,3,41,0.3281,4.115594e-05,cpu,1747256535.494,16.494,0.6779,0.6779,N/A
StaticSplit_GPUx3,7c7346df,10,14,1.449166e-04,2,58,0.2856,1.132052e-05,cpu,1747256550.868,3.822,0.6874,0.6874,N/A
StaticSplit_GPUx3,7c7346df,10,17,8.723052e-03,2,46,0.1197,1.744268e-07,cpu,1747256554.690,4.246,0.7453,0.7453,N/A
StaticSplit_GPUx3,7c7346df,10,10,8.723052e-03,2,46,0.0261,1.744268e-07,cpu,1747256535.465,14.332,0.7599,0.7599,N/A
StaticSplit_GPUx3,7c7346df,10,13,8.723052e-03,2,32,0.0261,1.744268e-07,cpu,1747256548.676,8.595,0.7507,0.7507,N/A
StaticSplit_GPUx3,7c7346df,10,16,8.723052e-03,2,48,0.0261,1.744268e-07,cpu,1747256557.271,2.974,0.7547,0.7547,N/A
StaticSplit_GPUx3,7c7346df,10,19,1.303416e-04,2,62,0.1168,1.538590e-06,cpu,1747256560.245,1.950,0.6837,0.6837,N/A
StaticSplit_GPUx3,7c7346df,10,0,1.021132e-02,2,80,0.1175,1.210110e-07,cpu,1747256535.427,14.407,0.7561,0.7561,N/A
StaticSplit_GPUx3,7c7346df,10,1,4.776556e-03,3,114,0.0181,3.522974e-05,cpu,1747256548.713,4.640,0.7698,0.7698,N/A
StaticSplit_GPUx3,7c7346df,10,2,1.473899e-02,3,143,0.1137,1.731908e-06,cpu,1747256553.353,5.618,0.7418,0.7418,N/A
StaticSplit_GPUx3,7c7346df,10,3,2.891168e-02,1,34,0.0253,2.186710e-05,cpu,1747256558.971,2.031,0.7340,0.7340,N/A
StaticSplit_GPUx3,7c7346df,10,4,1.053496e-02,2,96,0.0430,1.335511e-07,cpu,1747256561.002,2.063,0.7504,0.7504,N/A
StaticSplit_GPUx3,7c7346df,10,5,6.955263e-04,1,40,0.4582,2.540980e-05,cpu,1747256563.065,1.497,0.7198,0.7198,N/A
StaticSplit_GPUx3,7c7346df,10,6,3.316335e-03,3,40,0.3529,9.408995e-06,cpu,1747256564.562,2.024,0.7313,0.7313,N/A
StaticSplit_GPUx3,7c7346df,10,7,5.223417e-03,3,172,0.0941,4.466384e-07,cpu,1747256566.586,2.538,0.7650,0.7650,N/A
StaticSplit_GPUx3,7c7346df,10,8,9.808310e-03,2,46,0.0261,1.744268e-07,cpu,1747256569.125,1.755,0.7513,0.7513,N/A
StaticSplit_GPUx3,7c7346df,11,11,1.163538e-02,3,110,0.3746,2.640906e-05,cuda,1747256573.931,4.855,0.7294,0.7294,N/A
StaticSplit_GPUx3,7c7346df,11,14,8.723052e-03,2,48,0.0261,1.568607e-07,cuda,1747256577.662,2.768,0.7474,0.7474,N/A
StaticSplit_GPUx3,7c7346df,11,17,4.776556e-03,3,114,0.0181,4.061089e-05,cuda,1747256580.430,2.911,0.7632,0.7632,N/A
StaticSplit_GPUx3,7c7346df,11,9,1.533670e-03,2,62,0.3722,2.613158e-05,cpu,1747256573.863,13.440,0.7353,0.7353,N/A
StaticSplit_GPUx3,7c7346df,11,12,4.776556e-03,3,114,0.0181,3.522974e-05,cpu,1747256586.178,5.185,0.7678,0.7678,N/A
StaticSplit_GPUx3,7c7346df,11,15,2.899890e-02,1,44,0.2140,4.843980e-06,cpu,1747256591.363,4.038,0.7277,0.7277,N/A
StaticSplit_GPUx3,7c7346df,11,18,1.820429e-02,2,55,0.0890,8.935270e-05,cpu,1747256595.402,4.797,0.7462,0.7462,N/A
StaticSplit_GPUx3,7c7346df,11,10,1.021132e-02,2,80,0.1175,1.145612e-07,cpu,1747256573.923,12.005,0.7476,0.7476,N/A
StaticSplit_GPUx3,7c7346df,11,13,2.159702e-04,2,43,0.4768,5.768984e-07,cpu,1747256584.803,6.415,0.6732,0.6732,N/A
StaticSplit_GPUx3,7c7346df,11,16,5.223417e-03,3,172,0.0000,4.466384e-07,cpu,1747256591.219,6.670,0.7687,0.7687,N/A
StaticSplit_GPUx3,7c7346df,11,19,2.136914e-04,3,140,0.1768,3.087687e-05,cpu,1747256597.888,3.604,0.7285,0.7285,N/A
StaticSplit_GPUx3,7c7346df,11,0,1.311813e-04,2,40,0.1628,2.491802e-06,cpu,1747256573.807,11.764,0.6523,0.6523,N/A
StaticSplit_GPUx3,7c7346df,11,1,8.723052e-03,2,48,0.0261,1.744268e-07,cpu,1747256584.446,3.683,0.7544,0.7544,N/A
StaticSplit_GPUx3,7c7346df,11,2,2.937398e-03,1,143,0.2937,4.064130e-06,cpu,1747256588.129,4.061,0.7457,0.7457,N/A
StaticSplit_GPUx3,7c7346df,11,3,5.223417e-03,3,172,0.0941,4.005807e-07,cpu,1747256592.190,8.374,0.7542,0.7542,N/A
StaticSplit_GPUx3,7c7346df,11,4,9.975864e-03,3,155,0.3231,4.916069e-07,cpu,1747256600.565,2.895,0.7316,0.7316,N/A
StaticSplit_GPUx3,7c7346df,11,5,5.157083e-03,3,114,0.0181,3.522974e-05,cpu,1747256603.459,2.300,0.7652,0.7652,N/A
StaticSplit_GPUx3,7c7346df,11,6,4.075835e-03,1,200,0.0453,1.763484e-07,cpu,1747256605.760,1.673,0.7597,0.7597,N/A
StaticSplit_GPUx3,7c7346df,11,7,8.723052e-03,2,40,0.0261,1.744268e-07,cpu,1747256606.291,1.775,0.7574,0.7574,N/A
StaticSplit_GPUx3,7c7346df,11,8,2.706190e-03,2,55,0.4829,7.580235e-06,cpu,1747256608.067,1.819,0.7324,0.7324,N/A
StaticSplit_GPUx3,7c7346df,12,0,8.723052e-03,2,40,0.0261,1.540988e-07,cuda,1747256612.843,4.769,0.7579,0.7579,N/A
StaticSplit_GPUx3,7c7346df,12,1,3.901807e-03,1,200,0.0453,1.763484e-07,cuda,1747256617.611,2.869,0.7653,0.7653,N/A
StaticSplit_GPUx3,7c7346df,12,2,2.032426e-04,2,166,0.2788,1.675775e-05,cuda,1747256620.480,2.753,0.7270,0.7270,N/A
StaticSplit_GPUx3,7c7346df,12,3,5.223417e-03,3,172,0.0867,4.466384e-07,cuda,1747256623.233,3.405,0.7686,0.7686,N/A
StaticSplit_GPUx3,7c7346df,12,4,5.157083e-03,2,114,0.0181,3.522974e-05,cuda,1747256626.638,2.745,0.7698,0.7698,N/A
StaticSplit_GPUx3,7c7346df,12,5,4.075835e-03,1,192,0.0453,1.763484e-07,cuda,1747256629.383,2.415,0.7485,0.7485,N/A
StaticSplit_GPUx3,7c7346df,12,6,4.075835e-03,1,200,0.0453,2.193608e-07,cuda,1747256631.798,2.404,0.7554,0.7554,N/A
StaticSplit_GPUx3,7c7346df,12,7,1.442310e-03,3,39,0.4159,4.274619e-07,cuda,1747256634.202,3.017,0.7251,0.7251,N/A
StaticSplit_GPUx3,7c7346df,12,8,4.814881e-03,3,114,0.0181,3.522974e-05,cuda,1747256637.219,3.013,0.7689,0.7689,N/A
StaticSplit_GPUx3,7c7346df,12,10,1.953478e-02,1,62,0.0532,1.289464e-06,cpu,1747256612.879,14.086,0.7475,0.7475,N/A
StaticSplit_GPUx3,7c7346df,12,13,2.598625e-04,2,40,0.2662,3.482254e-07,cpu,1747256626.965,14.623,0.7071,0.7071,N/A
StaticSplit_GPUx3,7c7346df,12,16,5.223417e-03,3,172,0.0000,4.466384e-07,cpu,1747256640.375,4.592,0.7669,0.7669,N/A
StaticSplit_GPUx3,7c7346df,12,19,3.561573e-03,3,54,0.3434,6.092690e-07,cpu,1747256644.967,4.186,0.7362,0.7362,N/A
StaticSplit_GPUx3,7c7346df,12,11,4.776556e-03,3,114,0.0181,3.299029e-05,cpu,1747256612.955,24.934,0.7696,0.7696,N/A
StaticSplit_GPUx3,7c7346df,12,14,2.950888e-02,3,118,0.2894,9.697083e-06,cpu,1747256637.889,11.501,0.6953,0.6953,N/A
StaticSplit_GPUx3,7c7346df,12,17,4.328279e-04,2,49,0.0957,7.960598e-07,cpu,1747256648.177,2.695,0.7262,0.7262,N/A
StaticSplit_GPUx3,7c7346df,12,9,5.157083e-03,3,112,0.0181,3.522974e-05,cpu,1747256612.873,18.013,0.7661,0.7661,N/A
StaticSplit_GPUx3,7c7346df,12,12,2.192149e-03,3,57,0.0489,9.891718e-05,cpu,1747256630.886,12.595,0.7473,0.7473,N/A
StaticSplit_GPUx3,7c7346df,12,15,1.031822e-04,3,75,0.1436,1.608265e-07,cpu,1747256642.268,6.341,0.6991,0.6991,N/A
StaticSplit_GPUx3,7c7346df,12,18,1.134126e-04,3,74,0.1111,1.066657e-06,cpu,1747256648.609,3.081,0.7068,0.7068,N/A
StaticSplit_GPUx3,7c7346df,13,0,5.223417e-03,3,172,0.0000,4.466384e-07,cuda,1747256654.615,4.434,0.7693,0.7693,N/A
StaticSplit_GPUx3,7c7346df,13,1,7.023428e-04,3,46,0.0578,2.656937e-05,cuda,1747256659.049,3.501,0.7349,0.7349,N/A
StaticSplit_GPUx3,7c7346df,13,2,5.807318e-03,2,71,0.0277,8.712529e-06,cuda,1747256662.550,3.010,0.7662,0.7662,N/A
StaticSplit_GPUx3,7c7346df,13,3,3.255934e-03,3,39,0.4766,9.541008e-05,cuda,1747256665.559,3.258,0.7218,0.7218,N/A
StaticSplit_GPUx3,7c7346df,13,4,1.221057e-02,3,50,0.1969,1.717187e-07,cuda,1747256668.817,3.243,0.7318,0.7318,N/A
StaticSplit_GPUx3,7c7346df,13,5,5.157083e-03,3,112,0.0181,3.522974e-05,cuda,1747256670.793,3.125,0.7676,0.7676,N/A
StaticSplit_GPUx3,7c7346df,13,6,5.489459e-03,3,172,0.0000,4.466384e-07,cuda,1747256673.918,4.352,0.7616,0.7616,N/A
StaticSplit_GPUx3,7c7346df,13,7,4.709168e-03,3,114,0.0181,3.299029e-05,cuda,1747256678.271,3.312,0.7726,0.7726,N/A
StaticSplit_GPUx3,7c7346df,13,8,2.343040e-02,2,37,0.1055,2.016775e-06,cuda,1747256681.583,3.052,0.7400,0.7400,N/A
StaticSplit_GPUx3,7c7346df,13,11,4.791562e-04,2,144,0.1607,7.603251e-06,cpu,1747256654.742,13.200,0.7363,0.7363,N/A
StaticSplit_GPUx3,7c7346df,13,14,2.111153e-02,2,49,0.4660,2.276813e-05,cpu,1747256667.942,9.934,0.7122,0.7122,N/A
StaticSplit_GPUx3,7c7346df,13,17,5.157083e-03,2,114,0.0181,3.522974e-05,cpu,1747256676.609,10.573,0.7730,0.7730,N/A
StaticSplit_GPUx3,7c7346df,13,10,5.223417e-03,3,172,0.0565,4.466384e-07,cpu,1747256654.726,21.224,0.7684,0.7684,N/A
StaticSplit_GPUx3,7c7346df,13,13,3.733973e-03,2,187,0.1434,4.243272e-07,cpu,1747256674.683,13.121,0.7676,0.7676,N/A
StaticSplit_GPUx3,7c7346df,13,16,9.162895e-03,3,41,0.3685,1.501094e-06,cpu,1747256687.804,2.196,0.7321,0.7321,N/A
StaticSplit_GPUx3,7c7346df,13,19,4.490209e-03,2,114,0.0181,3.522974e-05,cpu,1747256690.000,2.259,0.7600,0.7600,N/A
StaticSplit_GPUx3,7c7346df,13,9,6.677816e-03,2,141,0.1120,1.698881e-07,cpu,1747256654.719,19.923,0.7541,0.7541,N/A
StaticSplit_GPUx3,7c7346df,13,12,4.231303e-03,3,172,0.0000,4.466384e-07,cpu,1747256673.375,14.190,0.7744,0.7744,N/A
StaticSplit_GPUx3,7c7346df,13,15,5.157083e-03,2,114,0.0181,4.094185e-05,cpu,1747256687.565,2.287,0.7739,0.7739,N/A
StaticSplit_GPUx3,7c7346df,13,18,5.223417e-03,2,172,0.0867,4.466384e-07,cpu,1747256689.853,2.563,0.7675,0.7675,N/A
StaticSplit_GPUx3,7c7346df,14,11,5.157083e-03,2,96,0.0181,4.094185e-05,cuda,1747256695.724,4.319,0.7716,0.7716,N/A
StaticSplit_GPUx3,7c7346df,14,14,4.231303e-03,3,144,0.0000,4.466384e-07,cuda,1747256698.727,2.919,0.7697,0.7697,N/A
StaticSplit_GPUx3,7c7346df,14,17,4.778132e-03,2,114,0.0181,4.094185e-05,cuda,1747256701.646,3.080,0.7733,0.7733,N/A
StaticSplit_GPUx3,7c7346df,14,9,3.234408e-03,3,172,0.0000,4.466384e-07,cpu,1747256695.539,13.651,0.7676,0.7676,N/A
StaticSplit_GPUx3,7c7346df,14,12,6.814234e-03,2,57,0.3553,2.203462e-05,cpu,1747256707.873,5.465,0.7361,0.7361,N/A
StaticSplit_GPUx3,7c7346df,14,15,5.574765e-04,3,100,0.2394,6.023280e-06,cpu,1747256713.338,4.689,0.7330,0.7330,N/A
StaticSplit_GPUx3,7c7346df,14,18,6.838762e-03,1,42,0.3055,6.121363e-05,cpu,1747256718.027,3.145,0.7383,0.7383,N/A
StaticSplit_GPUx3,7c7346df,14,10,8.258442e-04,3,113,0.4522,1.483801e-06,cpu,1747256695.632,15.027,0.7258,0.7258,N/A
StaticSplit_GPUx3,7c7346df,14,13,6.419772e-04,2,78,0.1612,3.502245e-07,cpu,1747256709.342,5.010,0.7383,0.7383,N/A
StaticSplit_GPUx3,7c7346df,14,16,3.125385e-03,2,176,0.4989,1.163153e-07,cpu,1747256714.353,7.189,0.7467,0.7467,N/A
StaticSplit_GPUx3,7c7346df,14,19,8.052594e-04,1,56,0.2390,2.518868e-07,cpu,1747256721.542,1.842,0.7253,0.7253,N/A
StaticSplit_GPUx3,7c7346df,14,0,4.231303e-03,3,172,0.0000,4.466384e-07,cpu,1747256695.529,14.077,0.7642,0.7642,N/A
StaticSplit_GPUx3,7c7346df,14,1,5.210865e-03,3,172,0.0000,4.466384e-07,cpu,1747256708.288,6.397,0.7593,0.7593,N/A
StaticSplit_GPUx3,7c7346df,14,2,4.709168e-03,3,114,0.0090,3.299029e-05,cpu,1747256714.685,6.098,0.7616,0.7616,N/A
StaticSplit_GPUx3,7c7346df,14,3,1.647912e-03,1,95,0.2074,7.537881e-05,cpu,1747256720.784,2.039,0.7416,0.7416,N/A
StaticSplit_GPUx3,7c7346df,14,4,1.026051e-02,3,108,0.1392,4.829799e-07,cpu,1747256722.823,2.441,0.7501,0.7501,N/A
StaticSplit_GPUx3,7c7346df,14,5,1.548807e-04,2,149,0.4384,1.529574e-05,cpu,1747256725.264,2.055,0.7117,0.7117,N/A
StaticSplit_GPUx3,7c7346df,14,6,5.041139e-03,3,172,0.0000,4.466384e-07,cpu,1747256727.319,2.358,0.7705,0.7705,N/A
StaticSplit_GPUx3,7c7346df,14,7,4.761347e-03,3,172,0.0000,4.466384e-07,cpu,1747256729.677,2.365,0.7701,0.7701,N/A
StaticSplit_GPUx3,7c7346df,14,8,5.157083e-03,2,112,0.0181,3.522974e-05,cpu,1747256730.844,1.916,0.7766,0.7766,N/A
StaticSplit_GPUx3,7c7346df,15,0,3.283401e-04,3,72,0.2826,3.636076e-06,cuda,1747256736.054,4.716,0.7231,0.7231,N/A
StaticSplit_GPUx3,7c7346df,15,1,4.761347e-03,3,172,0.0000,4.466384e-07,cuda,1747256740.770,2.849,0.7659,0.7659,N/A
StaticSplit_GPUx3,7c7346df,15,2,5.041139e-03,3,168,0.0000,4.466384e-07,cuda,1747256743.619,2.903,0.7584,0.7584,N/A
StaticSplit_GPUx3,7c7346df,15,3,3.757706e-03,3,128,0.2195,3.316926e-05,cuda,1747256746.522,3.318,0.7570,0.7570,N/A
StaticSplit_GPUx3,7c7346df,15,4,5.157083e-03,1,112,0.0181,3.522974e-05,cuda,1747256749.840,2.922,0.7496,0.7496,N/A
StaticSplit_GPUx3,7c7346df,15,5,4.761347e-03,3,176,0.0000,4.466384e-07,cuda,1747256752.762,3.240,0.7741,0.7741,N/A
StaticSplit_GPUx3,7c7346df,15,6,4.778132e-03,2,120,0.0181,4.094185e-05,cuda,1747256756.003,3.333,0.7705,0.7705,N/A
StaticSplit_GPUx3,7c7346df,15,7,7.880671e-03,3,111,0.2070,3.216681e-07,cuda,1747256759.336,3.874,0.7524,0.7524,N/A
StaticSplit_GPUx3,7c7346df,15,8,1.566180e-02,3,238,0.4037,1.901050e-05,cuda,1747256762.008,3.545,0.7028,0.7028,N/A
StaticSplit_GPUx3,7c7346df,15,11,8.452148e-04,3,74,0.4587,7.407241e-06,cpu,1747256736.116,22.863,0.7206,0.7206,N/A
StaticSplit_GPUx3,7c7346df,15,14,4.339066e-04,2,49,0.4202,5.598889e-07,cpu,1747256758.980,11.713,0.7185,0.7185,N/A
StaticSplit_GPUx3,7c7346df,15,17,3.266153e-03,3,53,0.3038,8.551549e-07,cpu,1747256769.491,5.120,0.7326,0.7326,N/A
StaticSplit_GPUx3,7c7346df,15,9,7.425170e-04,2,40,0.3268,7.372395e-06,cpu,1747256736.074,19.208,0.7306,0.7306,N/A
