hpo_approach_id,run_id,iteration,config_original_idx,lr,num_layers,hidden_size,dropout_rate,weight_decay,device_used,processing_start_time_abs,processing_duration_s,test_accuracy,fitness_score,train_accuracy
StaticSplit_GPUx3,7c7346df,15,12,5.157083e-03,1,96,0.0181,4.094185e-05,cpu,1747256755.282,12.935,0.7597,0.7597,N/A
StaticSplit_GPUx3,7c7346df,15,15,4.717234e-04,3,57,0.4096,1.725559e-07,cpu,1747256767.015,6.149,0.7061,0.7061,N/A
StaticSplit_GPUx3,7c7346df,15,18,4.778132e-03,2,114,0.0181,4.094185e-05,cpu,1747256773.164,3.086,0.7599,0.7599,N/A
StaticSplit_GPUx3,7c7346df,15,10,5.157083e-03,2,112,0.0181,4.057655e-05,cpu,1747256736.078,21.552,0.7622,0.7622,N/A
StaticSplit_GPUx3,7c7346df,15,13,5.157083e-03,2,112,0.0181,3.522974e-05,cpu,1747256757.630,13.799,0.7667,0.7667,N/A
StaticSplit_GPUx3,7c7346df,15,16,1.960280e-02,3,48,0.1018,1.114668e-07,cpu,1747256770.228,4.715,0.7373,0.7373,N/A
StaticSplit_GPUx3,7c7346df,15,19,5.041139e-03,3,172,0.0000,4.466384e-07,cpu,1747256774.943,2.871,0.7766,0.7766,N/A
StaticSplit_GPUx3,7c7346df,16,0,9.634031e-03,1,174,0.2968,9.018933e-07,cuda,1747256780.761,4.497,0.7432,0.7432,N/A
StaticSplit_GPUx3,7c7346df,16,1,3.748417e-03,3,176,0.0000,4.466384e-07,cuda,1747256785.258,2.764,0.7662,0.7662,N/A
StaticSplit_GPUx3,7c7346df,16,2,2.861144e-04,3,84,0.4086,1.184569e-06,cuda,1747256788.022,3.272,0.7137,0.7137,N/A
StaticSplit_GPUx3,7c7346df,16,3,3.650073e-04,3,60,0.4271,3.073310e-07,cuda,1747256791.295,3.500,0.7025,0.7025,N/A
StaticSplit_GPUx3,7c7346df,16,4,6.801621e-04,2,127,0.1713,8.875476e-07,cuda,1747256793.601,3.457,0.7400,0.7400,N/A
StaticSplit_GPUx3,7c7346df,16,5,4.168604e-03,2,120,0.0181,4.094185e-05,cuda,1747256797.058,3.694,0.7679,0.7679,N/A
StaticSplit_GPUx3,7c7346df,16,6,5.041139e-03,3,172,0.0000,4.466384e-07,cuda,1747256800.751,3.571,0.7692,0.7692,N/A
StaticSplit_GPUx3,7c7346df,16,7,5.773249e-03,3,172,0.0000,4.466384e-07,cuda,1747256804.322,3.237,0.7693,0.7693,N/A
StaticSplit_GPUx3,7c7346df,16,8,5.157083e-03,2,112,0.0181,3.522974e-05,cuda,1747256807.559,3.166,0.7776,0.7776,N/A
StaticSplit_GPUx3,7c7346df,16,11,3.157755e-02,3,147,0.1453,4.770192e-05,cpu,1747256780.824,32.526,0.7046,0.7046,N/A
StaticSplit_GPUx3,7c7346df,16,14,1.877032e-02,2,53,0.3343,2.566943e-07,cpu,1747256812.156,6.182,0.7342,0.7342,N/A
StaticSplit_GPUx3,7c7346df,16,17,5.157083e-03,2,112,0.0181,4.057655e-05,cpu,1747256818.338,4.594,0.7694,0.7694,N/A
StaticSplit_GPUx3,7c7346df,16,9,2.021221e-02,2,161,0.3677,3.565943e-05,cpu,1747256780.781,25.266,0.7216,0.7216,N/A
StaticSplit_GPUx3,7c7346df,16,12,2.002815e-03,1,41,0.3567,1.800868e-06,cpu,1747256804.854,8.602,0.7357,0.7357,N/A
StaticSplit_GPUx3,7c7346df,16,15,4.761347e-03,3,200,0.0000,4.466384e-07,cpu,1747256813.455,6.219,0.7763,0.7763,N/A
StaticSplit_GPUx3,7c7346df,16,18,6.661315e-03,1,99,0.3210,1.613047e-06,cpu,1747256819.674,4.200,0.7495,0.7495,N/A
StaticSplit_GPUx3,7c7346df,16,10,2.508888e-03,3,32,0.0303,5.942651e-06,cpu,1747256780.800,26.079,0.7433,0.7433,N/A
StaticSplit_GPUx3,7c7346df,16,13,4.761347e-03,3,160,0.0000,4.466384e-07,cpu,1747256805.685,12.022,0.7729,0.7729,N/A
StaticSplit_GPUx3,7c7346df,16,16,4.778132e-03,2,120,0.0087,4.094185e-05,cpu,1747256817.707,5.034,0.7743,0.7743,N/A
StaticSplit_GPUx3,7c7346df,16,19,3.681402e-03,3,172,0.0000,4.466384e-07,cpu,1747256822.742,2.884,0.7680,0.7680,N/A
StaticSplit_GPUx3,7c7346df,17,9,1.869520e-03,2,39,0.2784,4.037410e-06,cuda,1747256827.404,4.333,0.7339,0.7339,N/A
StaticSplit_GPUx3,7c7346df,17,12,4.761347e-03,3,176,0.0000,4.466384e-07,cuda,1747256831.737,2.979,0.7747,0.7747,N/A
StaticSplit_GPUx3,7c7346df,17,15,4.556346e-03,2,112,0.0181,3.522974e-05,cuda,1747256834.716,3.021,0.7743,0.7743,N/A
StaticSplit_GPUx3,7c7346df,17,18,4.778132e-03,1,120,0.0087,4.094185e-05,cuda,1747256837.737,2.447,0.7611,0.7611,N/A
StaticSplit_GPUx3,7c7346df,17,11,5.773249e-03,3,172,0.0000,5.349475e-07,cpu,1747256827.457,15.743,0.7710,0.7710,N/A
StaticSplit_GPUx3,7c7346df,17,14,2.292240e-04,3,63,0.3565,2.902608e-07,cpu,1747256843.199,6.799,0.7214,0.7214,N/A
StaticSplit_GPUx3,7c7346df,17,17,1.185446e-02,3,90,0.1472,2.954135e-07,cpu,1747256849.999,6.467,0.7454,0.7454,N/A
StaticSplit_GPUx3,7c7346df,17,10,1.593723e-04,3,57,0.1209,5.121901e-07,cpu,1747256827.427,16.103,0.7028,0.7028,N/A
StaticSplit_GPUx3,7c7346df,17,13,4.252127e-03,1,211,0.0926,3.806411e-07,cpu,1747256843.531,5.815,0.7579,0.7579,N/A
StaticSplit_GPUx3,7c7346df,17,16,5.157083e-03,3,112,0.0181,4.057655e-05,cpu,1747256849.345,6.518,0.7665,0.7665,N/A
StaticSplit_GPUx3,7c7346df,17,19,4.778132e-03,2,120,0.0087,3.174020e-05,cpu,1747256854.435,2.323,0.7647,0.7647,N/A
StaticSplit_GPUx3,7c7346df,17,0,1.115611e-03,3,128,0.1167,4.500953e-06,cpu,1747256827.342,15.322,0.7542,0.7542,N/A
StaticSplit_GPUx3,7c7346df,17,1,8.179682e-04,2,61,0.1797,5.199753e-05,cpu,1747256842.664,4.910,0.7325,0.7325,N/A
StaticSplit_GPUx3,7c7346df,17,2,5.157083e-03,2,112,0.0181,3.522974e-05,cpu,1747256847.574,4.071,0.7704,0.7704,N/A
StaticSplit_GPUx3,7c7346df,17,3,9.083805e-03,3,83,0.3351,8.584178e-07,cpu,1747256851.645,5.857,0.7392,0.7392,N/A
StaticSplit_GPUx3,7c7346df,17,4,5.773249e-03,3,172,0.0000,4.466384e-07,cpu,1747256856.073,2.477,0.7698,0.7698,N/A
StaticSplit_GPUx3,7c7346df,17,5,4.761347e-03,2,200,0.0000,4.466384e-07,cpu,1747256858.550,2.038,0.7633,0.7633,N/A
StaticSplit_GPUx3,7c7346df,17,6,2.404697e-04,3,185,0.1255,1.107594e-07,cpu,1747256860.588,2.619,0.7360,0.7360,N/A
StaticSplit_GPUx3,7c7346df,17,7,4.761347e-03,3,160,0.0000,4.466384e-07,cpu,1747256863.208,2.349,0.7655,0.7655,N/A
StaticSplit_GPUx3,7c7346df,17,8,3.896136e-03,3,196,0.4484,4.456122e-07,cpu,1747256865.557,2.870,0.7375,0.7375,N/A
StaticSplit_GPUx3,7c7346df,18,9,8.543335e-04,2,66,0.2782,2.999241e-05,cuda,1747256871.427,4.301,0.7303,0.7303,N/A
StaticSplit_GPUx3,7c7346df,18,12,5.773249e-03,3,172,0.0000,5.380792e-07,cuda,1747256875.728,3.057,0.7706,0.7706,N/A
StaticSplit_GPUx3,7c7346df,18,15,1.494338e-02,2,46,0.1648,1.142271e-07,cuda,1747256878.785,2.715,0.7494,0.7494,N/A
StaticSplit_GPUx3,7c7346df,18,18,3.904783e-04,1,159,0.0999,5.164008e-07,cuda,1747256881.499,3.050,0.7281,0.7281,N/A
StaticSplit_GPUx3,7c7346df,18,11,1.004316e-04,2,254,0.3119,4.787752e-06,cpu,1747256871.467,15.892,0.7224,0.7224,N/A
StaticSplit_GPUx3,7c7346df,18,14,2.252949e-04,3,95,0.0006,4.550839e-06,cpu,1747256886.008,5.761,0.7348,0.7348,N/A
StaticSplit_GPUx3,7c7346df,18,17,5.773249e-03,3,172,0.0000,5.349475e-07,cpu,1747256891.769,4.341,0.7804,0.7804,N/A
StaticSplit_GPUx3,7c7346df,18,10,5.773249e-03,3,144,0.0000,4.466384e-07,cpu,1747256871.430,15.145,0.7623,0.7623,N/A
StaticSplit_GPUx3,7c7346df,18,13,3.598258e-03,2,112,0.0181,3.522974e-05,cpu,1747256885.223,5.880,0.7717,0.7717,N/A
StaticSplit_GPUx3,7c7346df,18,16,4.761347e-03,3,176,0.0000,4.466384e-07,cpu,1747256891.103,5.258,0.7446,0.7446,N/A
StaticSplit_GPUx3,7c7346df,18,19,5.157083e-03,3,112,0.0181,4.057655e-05,cpu,1747256896.360,2.786,0.7644,0.7644,N/A
StaticSplit_GPUx3,7c7346df,18,0,6.759675e-03,3,172,0.0000,4.466384e-07,cpu,1747256871.365,16.384,0.7647,0.7647,N/A
StaticSplit_GPUx3,7c7346df,18,1,1.090187e-04,2,140,0.4700,9.700913e-05,cpu,1747256886.398,4.708,0.6834,0.6834,N/A
StaticSplit_GPUx3,7c7346df,18,2,7.610945e-04,3,33,0.1695,1.210163e-05,cpu,1747256891.105,6.642,0.7277,0.7277,N/A
StaticSplit_GPUx3,7c7346df,18,3,4.761347e-03,3,176,0.0317,4.466384e-07,cpu,1747256897.748,2.795,0.7723,0.7723,N/A
StaticSplit_GPUx3,7c7346df,18,4,3.344063e-03,1,80,0.4593,2.502538e-06,cpu,1747256900.543,1.547,0.7389,0.7389,N/A
StaticSplit_GPUx3,7c7346df,18,5,4.424018e-03,3,172,0.0000,4.466384e-07,cpu,1747256902.090,2.353,0.7697,0.7697,N/A
StaticSplit_GPUx3,7c7346df,18,6,6.308597e-03,3,112,0.0181,4.057655e-05,cpu,1747256904.443,2.246,0.7607,0.7607,N/A
StaticSplit_GPUx3,7c7346df,18,7,3.522142e-04,1,38,0.2265,7.331691e-05,cpu,1747256906.689,1.517,0.7028,0.7028,N/A
StaticSplit_GPUx3,7c7346df,18,8,1.217554e-03,3,115,0.0690,3.568627e-06,cpu,1747256908.206,2.288,0.7554,0.7554,N/A
StaticSplit_GPUx3,7c7346df,19,10,1.016307e-03,3,60,0.3735,1.520315e-07,cuda,1747256913.486,4.489,0.7279,0.7279,N/A
StaticSplit_GPUx3,7c7346df,19,13,4.532775e-04,1,170,0.3196,3.073248e-05,cuda,1747256916.762,2.357,0.7273,0.7273,N/A
StaticSplit_GPUx3,7c7346df,19,16,6.725716e-03,3,172,0.2975,9.433778e-07,cuda,1747256919.119,3.095,0.7500,0.7500,N/A
StaticSplit_GPUx3,7c7346df,19,19,3.598258e-03,2,112,0.0181,3.522974e-05,cuda,1747256922.214,2.841,0.7672,0.7672,N/A
StaticSplit_GPUx3,7c7346df,19,9,5.773249e-03,3,172,0.0000,6.003839e-07,cpu,1747256913.478,15.076,0.7715,0.7715,N/A
StaticSplit_GPUx3,7c7346df,19,12,5.542647e-03,3,176,0.0317,4.466384e-07,cpu,1747256927.340,7.554,0.7585,0.7585,N/A
StaticSplit_GPUx3,7c7346df,19,15,3.598258e-03,2,112,0.0000,3.522974e-05,cpu,1747256934.894,4.797,0.7671,0.7671,N/A
StaticSplit_GPUx3,7c7346df,19,18,6.852796e-03,1,42,0.1076,1.914095e-05,cpu,1747256939.691,3.271,0.7458,0.7458,N/A
StaticSplit_GPUx3,7c7346df,19,11,4.761347e-03,2,176,0.0317,4.466384e-07,cpu,1747256913.495,16.257,0.7595,0.7595,N/A
StaticSplit_GPUx3,7c7346df,19,14,6.083477e-03,3,172,0.0000,5.349475e-07,cpu,1747256928.539,7.547,0.7712,0.7712,N/A
StaticSplit_GPUx3,7c7346df,19,17,4.761347e-03,3,176,0.0317,4.140929e-07,cpu,1747256936.086,7.454,0.7674,0.7674,N/A
StaticSplit_GPUx3,7c7346df,19,0,8.017920e-04,2,65,0.4996,2.213171e-06,cpu,1747256913.469,14.003,0.7237,0.7237,N/A
StaticSplit_GPUx3,7c7346df,19,1,5.773249e-03,3,172,0.0000,5.349475e-07,cpu,1747256926.258,6.415,0.7741,0.7741,N/A
StaticSplit_GPUx3,7c7346df,19,2,4.761347e-03,3,208,0.0317,4.466384e-07,cpu,1747256932.674,5.661,0.7687,0.7687,N/A
StaticSplit_GPUx3,7c7346df,19,3,4.354214e-03,3,174,0.4612,1.170533e-06,cpu,1747256938.334,6.214,0.7358,0.7358,N/A
StaticSplit_GPUx3,7c7346df,19,4,5.057826e-03,3,34,0.1029,2.936131e-05,cpu,1747256944.548,2.018,0.7490,0.7490,N/A
StaticSplit_GPUx3,7c7346df,19,5,1.996517e-03,1,174,0.4633,6.835444e-05,cpu,1747256946.566,1.618,0.7474,0.7474,N/A
StaticSplit_GPUx3,7c7346df,19,6,2.300269e-03,3,179,0.0325,6.145406e-07,cpu,1747256946.922,2.597,0.7693,0.7693,N/A
StaticSplit_GPUx3,7c7346df,19,7,1.491775e-02,3,44,0.2157,6.982996e-07,cpu,1747256949.519,1.997,0.7335,0.7335,N/A
StaticSplit_GPUx3,7c7346df,19,8,4.761347e-03,3,176,0.0317,5.506685e-07,cpu,1747256951.517,2.536,0.7770,0.7770,N/A
StaticSplit_GPUx3,7c7346df,20,11,2.829922e-03,3,179,0.0325,6.145406e-07,cuda,1747256957.167,4.657,0.7727,0.7727,N/A
StaticSplit_GPUx3,7c7346df,20,14,2.300269e-03,3,216,0.0325,6.145406e-07,cuda,1747256961.824,3.368,0.7742,0.7742,N/A
StaticSplit_GPUx3,7c7346df,20,17,3.006534e-03,3,108,0.0979,2.224061e-06,cuda,1747256965.192,4.010,0.7621,0.7621,N/A
StaticSplit_GPUx3,7c7346df,20,9,1.186866e-03,3,184,0.1422,1.340434e-06,cpu,1747256957.051,16.155,0.7547,0.7547,N/A
StaticSplit_GPUx3,7c7346df,20,12,2.921347e-02,3,212,0.0558,1.080194e-06,cpu,1747256973.206,6.912,0.7025,0.7025,N/A
StaticSplit_GPUx3,7c7346df,20,15,6.899436e-03,1,76,0.2147,2.020106e-06,cpu,1747256978.824,3.422,0.7500,0.7500,N/A
StaticSplit_GPUx3,7c7346df,20,18,4.761347e-03,3,160,0.0317,5.506685e-07,cpu,1747256982.245,7.214,0.7633,0.7633,N/A
StaticSplit_GPUx3,7c7346df,20,10,5.773249e-03,3,172,0.0000,5.934067e-07,cpu,1747256957.056,15.641,0.7686,0.7686,N/A
StaticSplit_GPUx3,7c7346df,20,13,4.761347e-03,3,208,0.0317,4.199089e-07,cpu,1747256972.697,7.476,0.7702,0.7702,N/A
StaticSplit_GPUx3,7c7346df,20,16,1.758492e-03,2,108,0.1766,3.760867e-07,cpu,1747256978.879,5.352,0.7491,0.7491,N/A
StaticSplit_GPUx3,7c7346df,20,19,4.954102e-03,3,176,0.0317,5.506685e-07,cpu,1747256984.231,5.907,0.7631,0.7631,N/A
StaticSplit_GPUx3,7c7346df,20,0,6.083477e-03,3,172,0.0000,5.567353e-07,cpu,1747256956.950,15.997,0.7754,0.7754,N/A
StaticSplit_GPUx3,7c7346df,20,1,2.574894e-03,3,179,0.0325,6.145406e-07,cpu,1747256972.946,8.901,0.7730,0.7730,N/A
StaticSplit_GPUx3,7c7346df,20,2,1.925040e-02,3,93,0.4944,1.752422e-06,cpu,1747256980.554,6.672,0.7043,0.7043,N/A
StaticSplit_GPUx3,7c7346df,20,3,3.263621e-04,3,128,0.3681,2.104738e-07,cpu,1747256987.225,4.046,0.7245,0.7245,N/A
StaticSplit_GPUx3,7c7346df,20,4,4.761347e-03,3,176,0.0317,5.506685e-07,cpu,1747256991.271,2.623,0.7765,0.7765,N/A
StaticSplit_GPUx3,7c7346df,20,5,2.746231e-02,1,35,0.2643,8.929922e-07,cpu,1747256993.895,1.495,0.7325,0.7325,N/A
StaticSplit_GPUx3,7c7346df,20,6,6.083477e-03,3,172,0.0000,5.607651e-07,cpu,1747256995.389,2.352,0.7677,0.7677,N/A
StaticSplit_GPUx3,7c7346df,20,7,1.407409e-03,2,44,0.2643,3.446339e-05,cpu,1747256997.741,1.761,0.7305,0.7305,N/A
StaticSplit_GPUx3,7c7346df,20,8,2.426284e-03,2,111,0.4552,9.727022e-05,cpu,1747256999.502,1.931,0.7361,0.7361,N/A
StaticSplit_GPUx3,7c7346df,21,10,4.761347e-03,3,216,0.0317,4.199089e-07,cuda,1747257004.377,4.532,0.7714,0.7714,N/A
StaticSplit_GPUx3,7c7346df,21,13,4.098585e-03,3,208,0.0317,4.199089e-07,cuda,1747257008.908,3.300,0.7605,0.7605,N/A
StaticSplit_GPUx3,7c7346df,21,16,9.688947e-03,2,112,0.4412,1.757495e-05,cuda,1747257010.972,3.039,0.7278,0.7278,N/A
StaticSplit_GPUx3,7c7346df,21,19,5.347847e-03,2,246,0.1778,2.553331e-06,cuda,1747257014.011,3.106,0.7540,0.7540,N/A
StaticSplit_GPUx3,7c7346df,21,11,2.829922e-03,3,208,0.0325,6.145406e-07,cpu,1747257004.381,17.547,0.7730,0.7730,N/A
StaticSplit_GPUx3,7c7346df,21,14,3.738108e-04,1,133,0.1885,1.644122e-07,cpu,1747257020.692,3.598,0.7225,0.7225,N/A
StaticSplit_GPUx3,7c7346df,21,17,4.761347e-03,3,176,0.0317,5.506685e-07,cpu,1747257024.290,4.909,0.7719,0.7719,N/A
StaticSplit_GPUx3,7c7346df,21,9,2.243258e-02,1,34,0.3313,1.767010e-07,cpu,1747257004.349,13.636,0.7284,0.7284,N/A
StaticSplit_GPUx3,7c7346df,21,12,3.664307e-03,3,37,0.4103,1.004817e-05,cpu,1747257016.749,13.128,0.7298,0.7298,N/A
StaticSplit_GPUx3,7c7346df,21,15,2.574894e-03,2,179,0.0325,6.145406e-07,cpu,1747257029.877,2.400,0.7634,0.7634,N/A
StaticSplit_GPUx3,7c7346df,21,18,4.761347e-03,3,176,0.0000,5.506685e-07,cpu,1747257032.277,2.552,0.7840,0.7840,N/A
StaticSplit_GPUx3,7c7346df,21,0,6.083477e-03,3,172,0.0000,6.402075e-07,cpu,1747257004.319,16.587,0.7742,0.7742,N/A
StaticSplit_GPUx3,7c7346df,21,1,3.951239e-03,3,176,0.0317,5.506685e-07,cpu,1747257019.670,5.086,0.7711,0.7711,N/A
StaticSplit_GPUx3,7c7346df,21,2,4.761347e-03,3,128,0.0317,5.506685e-07,cpu,1747257024.756,5.067,0.7505,0.7505,N/A
StaticSplit_GPUx3,7c7346df,21,3,1.548373e-02,1,97,0.1506,4.207693e-07,cpu,1747257029.823,1.769,0.7483,0.7483,N/A
StaticSplit_GPUx3,7c7346df,21,4,9.428372e-03,1,114,0.2619,1.050228e-05,cpu,1747257031.592,1.794,0.7514,0.7514,N/A
StaticSplit_GPUx3,7c7346df,21,5,1.529480e-02,1,138,0.1141,1.032689e-05,cpu,1747257033.385,1.798,0.7475,0.7475,N/A
StaticSplit_GPUx3,7c7346df,21,6,2.574894e-03,4,179,0.0325,6.145406e-07,cpu,1747257035.184,3.240,0.7734,0.7734,N/A
StaticSplit_GPUx3,7c7346df,21,7,4.419934e-03,1,133,0.1787,2.106935e-07,cpu,1747257038.423,1.602,0.7479,0.7479,N/A
StaticSplit_GPUx3,7c7346df,21,8,1.515785e-04,3,88,0.2987,1.044791e-05,cpu,1747257040.025,2.159,0.7115,0.7115,N/A
StaticSplit_GPUx3,7c7346df,22,0,2.181825e-02,2,49,0.1789,2.321276e-06,cuda,1747257043.893,4.282,0.7465,0.7465,N/A
StaticSplit_GPUx3,7c7346df,22,1,6.083477e-03,2,172,0.0000,6.402075e-07,cuda,1747257048.175,3.564,0.7650,0.7650,N/A
StaticSplit_GPUx3,7c7346df,22,2,2.145865e-02,3,176,0.3159,8.080188e-05,cuda,1747257051.739,3.417,0.6868,0.6868,N/A
StaticSplit_GPUx3,7c7346df,22,3,5.197491e-03,3,176,0.0317,5.506685e-07,cuda,1747257055.156,3.233,0.7690,0.7690,N/A
StaticSplit_GPUx3,7c7346df,22,4,4.761347e-03,3,216,0.0000,4.199089e-07,cuda,1747257058.389,3.311,0.7671,0.7671,N/A
StaticSplit_GPUx3,7c7346df,22,5,6.083477e-03,3,200,0.0000,6.402075e-07,cuda,1747257061.700,2.998,0.7603,0.7603,N/A
StaticSplit_GPUx3,7c7346df,22,6,2.591725e-02,2,47,0.4109,1.123069e-05,cuda,1747257064.698,2.834,0.7281,0.7281,N/A
StaticSplit_GPUx3,7c7346df,22,7,6.083477e-03,3,172,0.0000,6.402075e-07,cuda,1747257067.532,3.470,0.7746,0.7746,N/A
StaticSplit_GPUx3,7c7346df,22,8,2.463277e-03,4,179,0.0325,6.145406e-07,cuda,1747257071.002,4.011,0.7653,0.7653,N/A
StaticSplit_GPUx3,7c7346df,22,11,4.761347e-03,3,216,0.0317,4.409408e-07,cpu,1747257044.010,21.999,0.7720,0.7720,N/A
StaticSplit_GPUx3,7c7346df,22,14,4.761347e-03,2,176,0.0317,5.506685e-07,cpu,1747257066.010,11.237,0.7619,0.7619,N/A
StaticSplit_GPUx3,7c7346df,22,17,4.500618e-04,2,50,0.2471,1.696633e-06,cpu,1747257075.949,5.241,0.7228,0.7228,N/A
StaticSplit_GPUx3,7c7346df,22,9,1.273965e-03,3,65,0.3508,7.431547e-06,cpu,1747257043.915,20.008,0.7353,0.7353,N/A
StaticSplit_GPUx3,7c7346df,22,12,4.761347e-03,3,176,0.0000,5.506685e-07,cpu,1747257063.924,13.919,0.7706,0.7706,N/A
StaticSplit_GPUx3,7c7346df,22,15,1.538427e-02,2,110,0.4963,1.619655e-05,cpu,1747257076.544,3.661,0.7326,0.7326,N/A
StaticSplit_GPUx3,7c7346df,22,18,2.165150e-04,3,69,0.0606,1.920512e-06,cpu,1747257080.205,3.129,0.7259,0.7259,N/A
StaticSplit_GPUx3,7c7346df,22,10,6.862402e-04,3,76,0.0658,5.885728e-05,cpu,1747257044.006,16.705,0.7369,0.7369,N/A
StaticSplit_GPUx3,7c7346df,22,13,4.761347e-03,3,168,0.0317,4.199089e-07,cpu,1747257060.710,17.010,0.7595,0.7595,N/A
StaticSplit_GPUx3,7c7346df,22,16,1.762376e-02,2,142,0.4055,1.711952e-07,cpu,1747257076.422,5.682,0.7220,0.7220,N/A
StaticSplit_GPUx3,7c7346df,22,19,8.780661e-03,1,74,0.3066,6.077227e-05,cpu,1747257082.104,1.936,0.7510,0.7510,N/A
