hpo_approach_id,run_id,iteration,config_original_idx,lr,num_layers,hidden_size,dropout_rate,weight_decay,device_used,processing_start_time_abs,processing_duration_s,test_accuracy,train_accuracy,fitness_score
DynamicPull_GPUmicrobatch,c6468262,1,0,3.397413e-03,2,393,0.2518,8.180711e-07,cuda,1747257356.138,4.790,0.7545,0.7634,0.7545
DynamicPull_GPUmicrobatch,c6468262,1,9,8.055615e-03,4,211,0.3880,1.021647e-07,cuda,1747257360.929,3.491,0.7216,0.7266,0.7216
DynamicPull_GPUmicrobatch,c6468262,1,3,1.407350e-04,3,233,0.3618,1.118611e-05,cuda,1747257364.420,3.507,0.7223,0.7204,0.7223
DynamicPull_GPUmicrobatch,c6468262,1,1,1.370410e-04,3,197,0.4934,5.090708e-06,cuda,1747257367.928,3.542,0.7063,0.7040,0.7063
DynamicPull_GPUmicrobatch,c6468262,1,18,1.284717e-03,3,172,0.5241,8.268988e-07,cuda,1747257371.470,3.240,0.7323,0.7384,0.7323
DynamicPull_GPUmicrobatch,c6468262,1,4,2.757865e-03,1,334,0.0215,1.029052e-05,cuda,1747257374.710,3.082,0.7597,0.7648,0.7597
DynamicPull_GPUmicrobatch,c6468262,1,2,5.863270e-05,1,313,0.0435,2.624510e-07,cuda,1747257377.801,2.685,0.6688,0.6774,0.6688
DynamicPull_GPUmicrobatch,c6468262,1,7,1.271631e-03,3,137,0.2947,1.034156e-06,cuda,1747257380.487,3.315,0.7494,0.7542,0.7494
DynamicPull_GPUmicrobatch,c6468262,1,6,4.693691e-04,4,109,0.0708,1.643642e-07,cuda,1747257382.443,3.580,0.7388,0.7488,0.7388
DynamicPull_GPUmicrobatch,c6468262,1,19,4.561714e-05,1,216,0.0896,2.572765e-06,cuda,1747257386.024,2.977,0.6383,0.6400,0.6383
DynamicPull_GPUmicrobatch,c6468262,1,13,4.509405e-04,4,237,0.0946,2.541492e-06,cpu,1747257356.148,36.218,0.7540,0.7490,0.7540
DynamicPull_GPUmicrobatch,c6468262,1,10,2.011568e-04,3,278,0.1892,7.127332e-06,cpu,1747257356.211,36.314,0.7363,0.7250,0.7363
DynamicPull_GPUmicrobatch,c6468262,1,12,5.288289e-03,4,76,0.1489,2.112717e-05,cuda,1747257389.001,4.273,0.7444,0.7532,0.7444
DynamicPull_GPUmicrobatch,c6468262,1,5,7.456490e-04,4,46,0.0235,3.405000e-06,cuda,1747257393.274,3.889,0.7377,0.7494,0.7377
DynamicPull_GPUmicrobatch,c6468262,1,8,1.694032e-04,1,98,0.1270,8.678506e-07,cuda,1747257397.164,2.552,0.6901,0.6986,0.6901
DynamicPull_GPUmicrobatch,c6468262,1,11,1.896111e-03,4,341,0.2406,1.282460e-05,cpu,1747257356.090,46.239,0.7462,0.7480,0.7462
DynamicPull_GPUmicrobatch,c6468262,1,15,3.551972e-04,3,36,0.1619,6.498169e-07,cuda,1747257399.716,2.953,0.7179,0.7158,0.7179
DynamicPull_GPUmicrobatch,c6468262,1,17,7.430490e-03,1,188,0.3159,1.349487e-06,cpu,1747257391.033,13.280,0.7434,0.7474,0.7434
DynamicPull_GPUmicrobatch,c6468262,1,16,7.078974e-05,2,85,0.2673,2.707915e-05,cpu,1747257391.184,13.449,0.6617,0.6618,0.6617
DynamicPull_GPUmicrobatch,c6468262,1,14,4.975751e-03,2,39,0.5638,2.112528e-06,cpu,1747257400.984,4.540,0.7232,0.7220,0.7232
DynamicPull_GPUmicrobatch,c6468262,2,0,1.896111e-03,4,376,0.2406,1.282460e-05,cuda,1747257408.524,5.259,0.7570,0.7760,0.7570
DynamicPull_GPUmicrobatch,c6468262,2,2,4.509405e-04,4,237,0.1184,2.541492e-06,cuda,1747257412.311,3.650,0.7477,0.7492,0.7477
DynamicPull_GPUmicrobatch,c6468262,2,5,4.509405e-04,4,237,0.0946,2.070281e-06,cuda,1747257415.961,3.923,0.7488,0.7580,0.7488
DynamicPull_GPUmicrobatch,c6468262,2,1,4.685167e-03,2,304,0.1365,1.414509e-05,cuda,1747257419.884,3.560,0.7641,0.7850,0.7641
DynamicPull_GPUmicrobatch,c6468262,2,14,3.512997e-04,1,423,0.0128,1.196065e-07,cuda,1747257423.444,2.957,0.7350,0.7378,0.7350
DynamicPull_GPUmicrobatch,c6468262,2,7,3.721109e-03,1,398,0.1846,2.365004e-05,cuda,1747257426.402,3.049,0.7571,0.7596,0.7571
DynamicPull_GPUmicrobatch,c6468262,2,8,1.659622e-03,2,413,0.4548,3.300176e-06,cpu,1747257408.697,26.411,0.7543,0.7524,0.7543
DynamicPull_GPUmicrobatch,c6468262,2,16,9.097539e-03,3,181,0.3129,1.529604e-06,cuda,1747257429.452,4.317,0.7251,0.7260,0.7251
DynamicPull_GPUmicrobatch,c6468262,2,9,8.113206e-05,3,160,0.4848,9.194397e-07,cuda,1747257433.770,3.514,0.6807,0.6886,0.6807
DynamicPull_GPUmicrobatch,c6468262,2,15,1.896111e-03,4,341,0.2536,1.282460e-05,cpu,1747257408.672,35.123,0.7593,0.7584,0.7593
DynamicPull_GPUmicrobatch,c6468262,2,18,6.700749e-03,4,125,0.0507,3.376357e-05,cuda,1747257437.284,5.055,0.7629,0.7776,0.7629
DynamicPull_GPUmicrobatch,c6468262,2,13,1.148741e-03,3,137,0.2947,1.034156e-06,cuda,1747257442.339,3.562,0.7427,0.7448,0.7427
DynamicPull_GPUmicrobatch,c6468262,2,19,2.757865e-03,1,334,0.0215,1.029052e-05,cpu,1747257433.628,12.564,0.7572,0.7560,0.7572
DynamicPull_GPUmicrobatch,c6468262,2,11,2.359511e-03,4,341,0.2406,1.282460e-05,cpu,1747257408.666,39.381,0.7600,0.7584,0.7600
DynamicPull_GPUmicrobatch,c6468262,2,12,1.271631e-03,3,128,0.2947,1.034156e-06,cuda,1747257444.527,3.370,0.7413,0.7510,0.7413
DynamicPull_GPUmicrobatch,c6468262,2,6,4.096171e-04,3,34,0.0482,8.368383e-05,cuda,1747257447.897,3.102,0.7239,0.7296,0.7239
DynamicPull_GPUmicrobatch,c6468262,2,4,4.227912e-03,2,42,0.3343,3.115062e-04,cuda,1747257451.001,3.136,0.7395,0.7438,0.7395
DynamicPull_GPUmicrobatch,c6468262,2,17,5.288289e-03,4,76,0.1489,2.228057e-05,cpu,1747257445.196,12.453,0.7533,0.7562,0.7533
DynamicPull_GPUmicrobatch,c6468262,2,10,1.031525e-04,2,147,0.2714,4.020240e-07,cpu,1747257444.819,13.092,0.7089,0.7058,0.7089
DynamicPull_GPUmicrobatch,c6468262,2,3,1.271631e-03,3,137,0.2947,1.034156e-06,cpu,1747257442.320,17.108,0.7435,0.7428,0.7435
DynamicPull_GPUmicrobatch,c6468262,3,17,2.359511e-03,4,341,0.3330,1.282460e-05,cuda,1747257461.359,5.218,0.7502,0.7420,0.7502
DynamicPull_GPUmicrobatch,c6468262,3,2,3.960944e-05,2,393,0.4689,3.324065e-05,cuda,1747257466.587,3.063,0.6819,0.6706,0.6819
DynamicPull_GPUmicrobatch,c6468262,3,14,3.070689e-04,2,359,0.2694,1.800359e-06,cuda,1747257469.650,3.840,0.7407,0.7302,0.7407
DynamicPull_GPUmicrobatch,c6468262,3,10,2.757865e-03,2,334,0.0215,1.029052e-05,cuda,1747257473.490,3.073,0.7806,0.7722,0.7806
DynamicPull_GPUmicrobatch,c6468262,3,3,4.685167e-03,2,304,0.1365,1.414509e-05,cuda,1747257475.119,3.378,0.7588,0.7612,0.7588
DynamicPull_GPUmicrobatch,c6468262,3,12,4.685167e-03,2,304,0.1203,1.414509e-05,cuda,1747257478.517,4.036,0.7641,0.7626,0.7641
DynamicPull_GPUmicrobatch,c6468262,3,7,6.719019e-05,2,268,0.5178,1.531616e-04,cuda,1747257482.554,3.745,0.6975,0.6808,0.6975
DynamicPull_GPUmicrobatch,c6468262,3,18,3.721109e-03,1,398,0.1846,2.365004e-05,cuda,1747257486.309,3.988,0.7601,0.7504,0.7601
DynamicPull_GPUmicrobatch,c6468262,3,6,1.896111e-03,4,320,0.2536,1.282460e-05,cpu,1747257461.457,32.164,0.7594,0.7552,0.7594
DynamicPull_GPUmicrobatch,c6468262,3,13,3.721109e-03,1,344,0.1846,2.365004e-05,cuda,1747257490.297,2.675,0.7550,0.7460,0.7550
DynamicPull_GPUmicrobatch,c6468262,3,4,1.896111e-03,3,341,0.2536,1.282460e-05,cpu,1747257461.474,35.061,0.7579,0.7596,0.7579
DynamicPull_GPUmicrobatch,c6468262,3,1,7.104999e-04,1,295,0.0201,6.452071e-06,cuda,1747257492.972,2.441,0.7452,0.7330,0.7452
DynamicPull_GPUmicrobatch,c6468262,3,15,4.681214e-03,3,110,0.3684,1.818606e-04,cuda,1747257495.413,3.694,0.7391,0.7354,0.7391
DynamicPull_GPUmicrobatch,c6468262,3,0,3.403632e-03,1,62,0.3141,7.180045e-05,cuda,1747257499.108,2.453,0.7426,0.7368,0.7426
DynamicPull_GPUmicrobatch,c6468262,3,19,2.359511e-03,4,341,0.2823,1.282460e-05,cpu,1747257461.361,42.826,0.7588,0.7620,0.7588
DynamicPull_GPUmicrobatch,c6468262,3,9,4.165021e-03,2,37,0.4661,4.251185e-05,cuda,1747257501.561,3.497,0.7285,0.7176,0.7285
DynamicPull_GPUmicrobatch,c6468262,3,8,1.175011e-03,1,36,0.2500,1.721012e-04,cuda,1747257503.764,2.437,0.7313,0.7124,0.7313
DynamicPull_GPUmicrobatch,c6468262,3,5,6.700749e-03,4,136,0.0507,3.376357e-05,cpu,1747257492.164,17.772,0.7648,0.7654,0.7648
DynamicPull_GPUmicrobatch,c6468262,3,16,4.688775e-03,2,184,0.1688,4.869945e-06,cpu,1747257495.088,15.045,0.7632,0.7676,0.7632
DynamicPull_GPUmicrobatch,c6468262,3,11,1.031585e-04,1,54,0.1656,2.203049e-06,cpu,1747257502.732,7.496,0.6451,0.6446,0.6451
DynamicPull_GPUmicrobatch,c6468262,4,9,2.757865e-03,2,334,0.0215,1.029052e-05,cuda,1747257512.011,4.642,0.7731,0.7838,0.7731
DynamicPull_GPUmicrobatch,c6468262,4,15,4.685167e-03,2,304,0.1203,1.414509e-05,cuda,1747257516.654,3.100,0.7592,0.7674,0.7592
DynamicPull_GPUmicrobatch,c6468262,4,6,4.579101e-05,4,171,0.2282,6.434856e-05,cuda,1747257519.754,4.324,0.6930,0.6824,0.6930
DynamicPull_GPUmicrobatch,c6468262,4,7,4.461246e-03,4,164,0.2265,4.027883e-06,cuda,1747257524.078,3.700,0.7578,0.7546,0.7578
DynamicPull_GPUmicrobatch,c6468262,4,8,4.685167e-03,2,256,0.1203,1.414509e-05,cuda,1747257527.778,3.306,0.7655,0.7640,0.7655
DynamicPull_GPUmicrobatch,c6468262,4,12,4.685167e-03,2,304,0.1203,1.414509e-05,cpu,1747257512.133,20.261,0.7661,0.7742,0.7661
DynamicPull_GPUmicrobatch,c6468262,4,18,3.708824e-03,1,398,0.1846,2.365004e-05,cuda,1747257531.085,2.913,0.7615,0.7634,0.7615
DynamicPull_GPUmicrobatch,c6468262,4,5,2.757865e-03,2,334,0.0215,1.265557e-05,cpu,1747257512.005,24.523,0.7690,0.7818,0.7690
DynamicPull_GPUmicrobatch,c6468262,4,17,2.757865e-03,1,334,0.0215,1.029052e-05,cuda,1747257533.998,2.632,0.7581,0.7514,0.7581
DynamicPull_GPUmicrobatch,c6468262,4,0,4.685167e-03,2,312,0.1203,1.414509e-05,cpu,1747257512.105,25.074,0.7637,0.7710,0.7637
DynamicPull_GPUmicrobatch,c6468262,4,19,4.688775e-03,2,184,0.1688,4.490768e-06,cuda,1747257535.281,3.374,0.7583,0.7580,0.7583
DynamicPull_GPUmicrobatch,c6468262,4,3,4.113444e-04,1,189,0.0934,1.216042e-07,cuda,1747257538.656,2.808,0.7298,0.7264,0.7298
DynamicPull_GPUmicrobatch,c6468262,4,11,2.132878e-04,2,103,0.5900,2.304783e-04,cuda,1747257541.464,3.252,0.6859,0.6696,0.6859
DynamicPull_GPUmicrobatch,c6468262,4,16,3.539855e-04,1,83,0.0466,2.869393e-06,cuda,1747257544.715,2.620,0.7220,0.7138,0.7220
DynamicPull_GPUmicrobatch,c6468262,4,14,7.213563e-03,1,256,0.0001,1.694009e-07,cpu,1747257535.829,13.819,0.7512,0.7542,0.7512
DynamicPull_GPUmicrobatch,c6468262,4,13,9.979666e-05,1,318,0.0140,1.111366e-05,cpu,1747257535.184,14.613,0.6983,0.7014,0.6983
DynamicPull_GPUmicrobatch,c6468262,4,1,1.677231e-03,2,34,0.0177,2.808203e-04,cuda,1747257547.336,2.671,0.7441,0.7412,0.7441
DynamicPull_GPUmicrobatch,c6468262,4,4,6.700749e-03,4,136,0.0507,3.935011e-05,cpu,1747257532.395,21.858,0.7617,0.7692,0.7617
DynamicPull_GPUmicrobatch,c6468262,4,2,1.588826e-03,1,42,0.1433,2.632719e-07,cpu,1747257549.649,3.676,0.7336,0.7254,0.7336
DynamicPull_GPUmicrobatch,c6468262,4,10,2.941614e-04,1,33,0.5927,8.935459e-05,cpu,1747257549.797,4.312,0.6700,0.6670,0.6700
DynamicPull_GPUmicrobatch,c6468262,5,18,2.808496e-04,2,454,0.3175,1.504539e-04,cuda,1747257557.303,4.604,0.7387,0.7332,0.7387
DynamicPull_GPUmicrobatch,c6468262,5,11,2.806449e-03,2,334,0.0215,1.265557e-05,cuda,1747257561.916,2.830,0.7798,0.7876,0.7798
DynamicPull_GPUmicrobatch,c6468262,5,12,2.757865e-03,2,334,0.0215,1.129324e-05,cuda,1747257564.746,3.120,0.7800,0.7792,0.7800
DynamicPull_GPUmicrobatch,c6468262,5,3,4.685167e-03,2,312,0.1203,1.334677e-05,cuda,1747257566.481,3.185,0.7670,0.7688,0.7670
DynamicPull_GPUmicrobatch,c6468262,5,6,3.411993e-03,3,197,0.2953,6.036402e-06,cuda,1747257569.681,3.540,0.7509,0.7512,0.7509
DynamicPull_GPUmicrobatch,c6468262,5,14,5.126993e-03,2,256,0.1203,1.414509e-05,cuda,1747257573.222,3.252,0.7615,0.7668,0.7615
DynamicPull_GPUmicrobatch,c6468262,5,19,4.685167e-03,2,256,0.0000,1.414509e-05,cuda,1747257576.491,3.070,0.7724,0.7770,0.7724
DynamicPull_GPUmicrobatch,c6468262,5,10,2.757865e-03,2,352,0.0215,1.029052e-05,cpu,1747257557.369,26.527,0.7797,0.7796,0.7797
DynamicPull_GPUmicrobatch,c6468262,5,9,6.700749e-03,4,136,0.0811,3.935011e-05,cuda,1747257579.561,3.564,0.7628,0.7632,0.7628
DynamicPull_GPUmicrobatch,c6468262,5,0,4.685167e-03,3,304,0.1203,1.414509e-05,cpu,1747257557.345,29.305,0.7632,0.7718,0.7632
DynamicPull_GPUmicrobatch,c6468262,5,16,1.170838e-04,1,241,0.5266,1.130113e-04,cuda,1747257583.126,2.815,0.6820,0.6816,0.6820
DynamicPull_GPUmicrobatch,c6468262,5,4,2.757865e-03,2,334,0.0215,1.029052e-05,cpu,1747257557.403,31.679,0.7806,0.7750,0.7806
DynamicPull_GPUmicrobatch,c6468262,5,15,9.709881e-03,4,86,0.3518,6.046148e-07,cuda,1747257585.941,3.481,0.7336,0.7250,0.7336
DynamicPull_GPUmicrobatch,c6468262,5,17,1.974971e-04,2,79,0.5355,6.898385e-07,cuda,1747257589.423,2.668,0.6887,0.6834,0.6887
DynamicPull_GPUmicrobatch,c6468262,5,13,2.034651e-03,3,49,0.3112,9.468500e-06,cuda,1747257592.091,2.929,0.7343,0.7306,0.7343
DynamicPull_GPUmicrobatch,c6468262,5,2,4.685167e-03,1,312,0.1203,1.414509e-05,cpu,1747257582.513,12.846,0.7579,0.7548,0.7579
DynamicPull_GPUmicrobatch,c6468262,5,1,1.851553e-03,1,89,0.3486,1.857107e-06,cuda,1747257595.020,2.514,0.7401,0.7352,0.7401
DynamicPull_GPUmicrobatch,c6468262,5,5,1.760013e-03,2,81,0.1667,2.721133e-05,cpu,1747257587.700,12.952,0.7496,0.7414,0.7496
DynamicPull_GPUmicrobatch,c6468262,5,8,3.657541e-04,4,91,0.3761,1.037293e-04,cpu,1747257585.281,15.491,0.7221,0.7166,0.7221
DynamicPull_GPUmicrobatch,c6468262,5,7,1.938603e-04,1,77,0.0127,1.795492e-04,cpu,1747257595.361,5.556,0.6907,0.6906,0.6907
DynamicPull_GPUmicrobatch,c6468262,6,5,2.757865e-03,2,368,0.0215,1.129324e-05,cuda,1747257602.878,4.575,0.7752,0.7734,0.7752
DynamicPull_GPUmicrobatch,c6468262,6,12,2.757865e-03,2,334,0.0215,1.029052e-05,cuda,1747257607.457,2.986,0.7747,0.7726,0.7747
DynamicPull_GPUmicrobatch,c6468262,6,15,2.982129e-03,2,334,0.0215,1.129324e-05,cuda,1747257610.444,3.258,0.7770,0.7764,0.7770
DynamicPull_GPUmicrobatch,c6468262,6,16,2.757865e-03,2,334,0.0215,1.102386e-05,cuda,1747257613.702,3.071,0.7747,0.7744,0.7747
DynamicPull_GPUmicrobatch,c6468262,6,6,1.841749e-04,3,245,0.0043,2.497225e-04,cuda,1747257616.774,4.022,0.7400,0.7264,0.7400
DynamicPull_GPUmicrobatch,c6468262,6,11,4.685167e-03,2,312,0.1203,1.491431e-05,cuda,1747257620.796,3.339,0.7719,0.7612,0.7719
DynamicPull_GPUmicrobatch,c6468262,6,0,2.714522e-03,2,352,0.0215,1.029052e-05,cpu,1747257602.883,22.844,0.7640,0.7702,0.7640
DynamicPull_GPUmicrobatch,c6468262,6,2,2.806449e-03,2,334,0.0122,1.265557e-05,cpu,1747257602.963,24.729,0.7744,0.7692,0.7744
DynamicPull_GPUmicrobatch,c6468262,6,13,3.638298e-05,3,199,0.4279,1.549385e-07,cuda,1747257624.153,3.564,0.6496,0.6434,0.6496
DynamicPull_GPUmicrobatch,c6468262,6,9,2.757865e-03,2,334,0.0072,1.129324e-05,cpu,1747257602.976,26.004,0.7822,0.7866,0.7822
DynamicPull_GPUmicrobatch,c6468262,6,3,5.153237e-03,1,287,0.1749,8.103267e-07,cuda,1747257627.717,2.371,0.7569,0.7488,0.7569
DynamicPull_GPUmicrobatch,c6468262,6,7,5.694916e-05,3,102,0.2715,5.362369e-05,cuda,1747257628.692,3.186,0.6652,0.6646,0.6652
DynamicPull_GPUmicrobatch,c6468262,6,17,6.390001e-05,2,96,0.1123,6.014389e-06,cuda,1747257631.878,2.957,0.6619,0.6530,0.6619
DynamicPull_GPUmicrobatch,c6468262,6,14,6.423415e-05,4,45,0.0098,2.588474e-05,cuda,1747257634.836,4.071,0.6166,0.6162,0.6166
DynamicPull_GPUmicrobatch,c6468262,6,10,4.685167e-03,2,256,0.0000,1.682753e-05,cpu,1747257625.727,17.589,0.7736,0.7830,0.7736
DynamicPull_GPUmicrobatch,c6468262,6,4,1.741757e-04,4,35,0.1941,5.122960e-05,cuda,1747257638.907,3.253,0.6818,0.6750,0.6818
DynamicPull_GPUmicrobatch,c6468262,6,8,4.685167e-03,1,256,0.0000,1.414509e-05,cpu,1747257627.586,16.563,0.7608,0.7632,0.7608
DynamicPull_GPUmicrobatch,c6468262,6,19,1.914801e-04,1,43,0.3638,7.873540e-07,cuda,1747257642.160,2.586,0.6649,0.6584,0.6649
DynamicPull_GPUmicrobatch,c6468262,6,1,3.631725e-04,2,243,0.3764,5.599235e-06,cpu,1747257627.694,19.368,0.7397,0.7266,0.7397
DynamicPull_GPUmicrobatch,c6468262,6,18,3.720405e-05,2,51,0.5410,5.656859e-06,cpu,1747257641.920,4.968,0.4963,0.4934,0.4963
DynamicPull_GPUmicrobatch,c6468262,7,11,2.757865e-03,2,384,0.0072,1.129324e-05,cuda,1747257650.098,4.959,0.7794,0.7842,0.7794
DynamicPull_GPUmicrobatch,c6468262,7,3,2.577397e-03,2,334,0.0215,1.029052e-05,cuda,1747257655.067,2.799,0.7696,0.7840,0.7696
DynamicPull_GPUmicrobatch,c6468262,7,5,2.446621e-03,2,334,0.0215,1.029052e-05,cuda,1747257657.867,3.046,0.7757,0.7840,0.7757
DynamicPull_GPUmicrobatch,c6468262,7,6,2.757865e-03,2,334,0.1169,1.102386e-05,cuda,1747257659.380,3.523,0.7644,0.7762,0.7644
DynamicPull_GPUmicrobatch,c6468262,7,12,2.643773e-03,2,334,0.0215,1.102386e-05,cuda,1747257662.903,3.227,0.7612,0.7728,0.7612
DynamicPull_GPUmicrobatch,c6468262,7,14,3.310751e-03,2,334,0.0122,1.265557e-05,cuda,1747257666.130,3.573,0.7814,0.7800,0.7814
