hpo_approach_id,run_id,iteration,config_original_idx,lr,num_layers,hidden_size,dropout_rate,weight_decay,device_used,processing_start_time_abs,processing_duration_s,test_accuracy,train_accuracy,fitness_score
DynamicPull_GPUmicrobatch,c6468262,7,17,2.757865e-03,2,334,0.0072,1.129324e-05,cuda,1747257669.704,3.830,0.7808,0.7818,0.7808
DynamicPull_GPUmicrobatch,c6468262,7,7,8.918000e-04,2,421,0.5873,2.720698e-05,cpu,1747257650.079,25.478,0.7432,0.7530,0.7432
DynamicPull_GPUmicrobatch,c6468262,7,16,9.442175e-05,3,232,0.5789,2.059365e-04,cuda,1747257673.534,3.728,0.6906,0.6844,0.6906
DynamicPull_GPUmicrobatch,c6468262,7,13,2.757865e-03,1,334,0.0215,1.029052e-05,cuda,1747257677.262,3.194,0.7556,0.7592,0.7556
DynamicPull_GPUmicrobatch,c6468262,7,4,1.858094e-04,4,77,0.4105,2.360326e-05,cuda,1747257680.456,3.862,0.6758,0.6720,0.6758
DynamicPull_GPUmicrobatch,c6468262,7,18,2.757865e-03,3,334,0.0215,1.102386e-05,cpu,1747257650.037,36.158,0.7783,0.7728,0.7783
DynamicPull_GPUmicrobatch,c6468262,7,19,2.117163e-03,2,111,0.1040,1.434919e-04,cuda,1747257684.318,3.151,0.7558,0.7596,0.7558
DynamicPull_GPUmicrobatch,c6468262,7,9,1.232548e-04,1,112,0.3965,1.018304e-06,cuda,1747257687.469,3.414,0.6660,0.6594,0.6660
DynamicPull_GPUmicrobatch,c6468262,7,15,2.757865e-03,2,248,0.0215,1.102386e-05,cpu,1747257674.043,18.280,0.7761,0.7890,0.7761
DynamicPull_GPUmicrobatch,c6468262,7,1,6.366548e-05,3,54,0.4386,2.338780e-04,cuda,1747257689.495,3.402,0.5299,0.5258,0.5299
DynamicPull_GPUmicrobatch,c6468262,7,2,1.910272e-04,1,145,0.3450,4.058289e-05,cpu,1747257684.663,11.345,0.6986,0.6862,0.6986
DynamicPull_GPUmicrobatch,c6468262,7,8,4.681224e-04,1,74,0.5896,1.386607e-05,cuda,1747257692.898,3.442,0.7141,0.7080,0.7141
DynamicPull_GPUmicrobatch,c6468262,7,0,1.357533e-04,2,62,0.5281,6.024112e-07,cpu,1747257690.936,6.168,0.6507,0.6522,0.6507
DynamicPull_GPUmicrobatch,c6468262,7,10,1.053883e-04,4,466,0.1714,2.261947e-05,cpu,1747257649.946,51.336,0.7344,0.7332,0.7344
DynamicPull_GPUmicrobatch,c6468262,8,3,2.847607e-03,3,334,0.0215,1.102386e-05,cuda,1747257701.496,4.964,0.7810,0.7966,0.7810
DynamicPull_GPUmicrobatch,c6468262,8,6,2.757865e-03,2,416,0.0072,1.129324e-05,cuda,1747257706.460,3.117,0.7768,0.7892,0.7768
DynamicPull_GPUmicrobatch,c6468262,8,12,2.757865e-03,2,384,0.0072,1.072561e-05,cuda,1747257709.577,2.951,0.7726,0.7808,0.7726
DynamicPull_GPUmicrobatch,c6468262,8,8,3.310751e-03,2,368,0.0122,1.265557e-05,cuda,1747257712.530,3.213,0.7752,0.7914,0.7752
DynamicPull_GPUmicrobatch,c6468262,8,14,1.333750e-04,4,232,0.4071,1.862624e-07,cuda,1747257715.743,3.783,0.7205,0.7176,0.7205
DynamicPull_GPUmicrobatch,c6468262,8,7,1.819831e-04,4,229,0.3680,2.826900e-04,cuda,1747257719.526,3.934,0.7217,0.7254,0.7217
DynamicPull_GPUmicrobatch,c6468262,8,18,3.310751e-03,2,334,0.0122,1.265557e-05,cuda,1747257722.122,2.979,0.7800,0.7874,0.7800
DynamicPull_GPUmicrobatch,c6468262,8,9,2.757865e-03,2,424,0.0072,1.129324e-05,cpu,1747257701.583,26.460,0.7774,0.7796,0.7774
DynamicPull_GPUmicrobatch,c6468262,8,11,2.757865e-03,2,248,0.0000,1.102386e-05,cuda,1747257725.102,3.210,0.7783,0.7864,0.7783
DynamicPull_GPUmicrobatch,c6468262,8,19,2.757865e-03,2,248,0.1275,1.102386e-05,cuda,1747257728.312,3.215,0.7588,0.7744,0.7588
DynamicPull_GPUmicrobatch,c6468262,8,4,2.931795e-03,4,151,0.1040,1.624806e-04,cuda,1747257731.527,3.766,0.7580,0.7656,0.7580
DynamicPull_GPUmicrobatch,c6468262,8,10,2.757865e-03,3,334,0.0000,1.102386e-05,cpu,1747257701.526,36.642,0.7779,0.7944,0.7779
DynamicPull_GPUmicrobatch,c6468262,8,16,2.824407e-04,1,236,0.3481,1.362325e-06,cuda,1747257735.294,3.221,0.7224,0.7242,0.7224
DynamicPull_GPUmicrobatch,c6468262,8,0,8.874253e-05,1,196,0.3839,8.229551e-07,cuda,1747257738.515,2.938,0.6628,0.6650,0.6628
DynamicPull_GPUmicrobatch,c6468262,8,17,4.167324e-04,4,314,0.2825,5.056562e-06,cpu,1747257701.450,41.436,0.7395,0.7586,0.7395
DynamicPull_GPUmicrobatch,c6468262,8,15,5.284497e-03,3,46,0.1936,7.954868e-05,cuda,1747257741.453,3.436,0.7440,0.7490,0.7440
DynamicPull_GPUmicrobatch,c6468262,8,5,1.533024e-03,2,37,0.4228,1.097467e-06,cuda,1747257744.889,3.072,0.7268,0.7286,0.7268
DynamicPull_GPUmicrobatch,c6468262,8,13,2.757865e-03,2,248,0.0215,9.749452e-06,cpu,1747257726.714,21.509,0.7706,0.7788,0.7706
DynamicPull_GPUmicrobatch,c6468262,8,1,1.886428e-03,3,96,0.5821,8.751020e-06,cpu,1747257736.825,12.605,0.7314,0.7298,0.7314
DynamicPull_GPUmicrobatch,c6468262,8,2,5.156021e-05,3,33,0.1856,3.489816e-06,cpu,1747257741.544,8.850,0.5255,0.5240,0.5255
DynamicPull_GPUmicrobatch,c6468262,9,5,2.847607e-03,3,336,0.0215,1.102386e-05,cuda,1747257751.993,4.696,0.7793,0.7894,0.7793
DynamicPull_GPUmicrobatch,c6468262,9,14,2.893923e-03,2,424,0.0072,1.129324e-05,cuda,1747257756.689,3.241,0.7714,0.7882,0.7714
DynamicPull_GPUmicrobatch,c6468262,9,16,2.847607e-03,3,312,0.0215,1.102386e-05,cuda,1747257759.930,3.805,0.7714,0.7822,0.7714
DynamicPull_GPUmicrobatch,c6468262,9,11,2.757865e-03,2,336,0.0072,1.129324e-05,cuda,1747257763.735,3.117,0.7798,0.7944,0.7798
DynamicPull_GPUmicrobatch,c6468262,9,13,3.310751e-03,2,334,0.0000,1.265557e-05,cuda,1747257766.853,2.929,0.7674,0.7816,0.7674
DynamicPull_GPUmicrobatch,c6468262,9,15,4.046730e-03,2,334,0.0122,1.265557e-05,cuda,1747257769.783,3.226,0.7759,0.7832,0.7759
DynamicPull_GPUmicrobatch,c6468262,9,19,2.757865e-03,2,334,0.0000,1.102386e-05,cuda,1747257773.009,2.832,0.7790,0.7846,0.7790
DynamicPull_GPUmicrobatch,c6468262,9,1,2.757865e-03,1,424,0.0072,1.129324e-05,cuda,1747257775.840,2.407,0.7554,0.7600,0.7554
DynamicPull_GPUmicrobatch,c6468262,9,3,2.757865e-03,3,328,0.0000,1.102386e-05,cpu,1747257752.084,28.862,0.7771,0.7822,0.7771
DynamicPull_GPUmicrobatch,c6468262,9,17,5.523974e-03,3,149,0.3043,2.961492e-05,cuda,1747257778.247,3.445,0.7497,0.7530,0.7497
DynamicPull_GPUmicrobatch,c6468262,9,8,2.128710e-03,1,207,0.1435,1.337374e-06,cuda,1747257781.693,2.559,0.7536,0.7586,0.7536
DynamicPull_GPUmicrobatch,c6468262,9,6,2.847607e-03,3,334,0.0215,1.102386e-05,cpu,1747257752.009,35.226,0.7768,0.7852,0.7768
DynamicPull_GPUmicrobatch,c6468262,9,4,3.705435e-05,3,92,0.1119,1.983123e-06,cuda,1747257782.870,3.242,0.6290,0.6338,0.6290
DynamicPull_GPUmicrobatch,c6468262,9,18,5.398255e-05,1,124,0.3845,3.186252e-05,cuda,1747257786.112,2.968,0.6175,0.6236,0.6175
DynamicPull_GPUmicrobatch,c6468262,9,2,7.842760e-04,4,331,0.3707,4.917540e-05,cpu,1747257751.989,38.555,0.7436,0.7422,0.7436
DynamicPull_GPUmicrobatch,c6468262,9,9,9.010350e-04,1,94,0.0266,3.074056e-05,cuda,1747257789.080,2.446,0.7357,0.7416,0.7357
DynamicPull_GPUmicrobatch,c6468262,9,0,1.939464e-04,1,51,0.1472,5.736622e-07,cuda,1747257791.527,2.987,0.6656,0.6780,0.6656
DynamicPull_GPUmicrobatch,c6468262,9,10,4.394398e-05,2,140,0.3453,7.681580e-06,cpu,1747257780.949,14.953,0.6431,0.6448,0.6431
DynamicPull_GPUmicrobatch,c6468262,9,12,3.596334e-03,3,67,0.3889,3.697212e-07,cpu,1747257785.853,10.418,0.7366,0.7434,0.7366
DynamicPull_GPUmicrobatch,c6468262,9,7,5.823736e-05,4,38,0.1838,1.219109e-07,cpu,1747257789.165,8.011,0.4954,0.4946,0.4954
DynamicPull_GPUmicrobatch,c6468262,10,16,2.847607e-03,4,334,0.0215,1.102386e-05,cuda,1747257800.064,5.681,0.7721,0.7774,0.7721
DynamicPull_GPUmicrobatch,c6468262,10,7,2.757865e-03,3,328,0.0205,1.102386e-05,cuda,1747257805.745,4.004,0.7788,0.7796,0.7788
DynamicPull_GPUmicrobatch,c6468262,10,10,2.757865e-03,2,336,0.0072,1.129324e-05,cuda,1747257809.750,3.700,0.7773,0.7878,0.7773
DynamicPull_GPUmicrobatch,c6468262,10,14,3.057992e-03,2,336,0.0072,1.129324e-05,cuda,1747257813.450,3.309,0.7714,0.7890,0.7714
DynamicPull_GPUmicrobatch,c6468262,10,2,4.046730e-03,2,334,0.0000,1.265557e-05,cuda,1747257815.376,2.830,0.7846,0.7980,0.7846
DynamicPull_GPUmicrobatch,c6468262,10,9,4.768769e-03,2,334,0.0122,1.265557e-05,cuda,1747257818.206,3.084,0.7741,0.7800,0.7741
DynamicPull_GPUmicrobatch,c6468262,10,18,2.757865e-03,2,334,0.0000,1.104488e-05,cuda,1747257821.291,3.453,0.7714,0.7764,0.7714
DynamicPull_GPUmicrobatch,c6468262,10,5,2.757865e-03,3,328,0.0000,1.367066e-05,cpu,1747257800.173,27.588,0.7770,0.7848,0.7770
DynamicPull_GPUmicrobatch,c6468262,10,0,8.096990e-03,2,288,0.2954,2.184780e-04,cuda,1747257824.743,2.971,0.7347,0.7408,0.7347
DynamicPull_GPUmicrobatch,c6468262,10,3,9.600383e-05,1,321,0.1811,7.847949e-05,cuda,1747257827.714,2.577,0.6921,0.6968,0.6921
DynamicPull_GPUmicrobatch,c6468262,10,6,2.847607e-03,3,334,0.0765,1.102386e-05,cpu,1747257800.099,32.893,0.7596,0.7712,0.7596
DynamicPull_GPUmicrobatch,c6468262,10,15,1.807218e-04,1,309,0.2890,1.865940e-05,cuda,1747257830.292,2.587,0.7188,0.7232,0.7188
DynamicPull_GPUmicrobatch,c6468262,10,19,2.847607e-03,3,334,0.0215,1.102386e-05,cpu,1747257800.120,34.327,0.7683,0.7812,0.7683
DynamicPull_GPUmicrobatch,c6468262,10,8,7.172049e-04,4,77,0.1419,1.449597e-07,cuda,1747257832.885,3.432,0.7355,0.7426,0.7355
DynamicPull_GPUmicrobatch,c6468262,10,4,4.828824e-03,4,39,0.1574,1.431064e-07,cuda,1747257836.317,3.372,0.7311,0.7346,0.7311
DynamicPull_GPUmicrobatch,c6468262,10,12,1.363501e-03,2,45,0.1240,9.265563e-05,cuda,1747257839.689,2.944,0.7356,0.7404,0.7356
DynamicPull_GPUmicrobatch,c6468262,10,11,6.706428e-04,2,113,0.5323,3.149364e-07,cpu,1747257833.073,12.800,0.7279,0.7288,0.7279
DynamicPull_GPUmicrobatch,c6468262,10,1,9.441718e-03,3,34,0.2104,2.537305e-06,cuda,1747257842.633,3.522,0.7182,0.7228,0.7182
DynamicPull_GPUmicrobatch,c6468262,10,13,8.530536e-03,4,149,0.3690,3.834285e-07,cpu,1747257826.396,20.563,0.7248,0.7282,0.7248
DynamicPull_GPUmicrobatch,c6468262,10,17,3.286558e-04,3,124,0.0143,2.024143e-04,cpu,1747257831.610,15.613,0.7387,0.7454,0.7387
DynamicPull_GPUmicrobatch,c6468262,11,3,2.757865e-03,3,328,0.0205,1.005607e-05,cuda,1747257848.880,5.015,0.7746,0.7754,0.7746
DynamicPull_GPUmicrobatch,c6468262,11,11,2.757865e-03,3,328,0.0126,1.367066e-05,cuda,1747257853.896,3.454,0.7748,0.7750,0.7748
DynamicPull_GPUmicrobatch,c6468262,11,18,2.757865e-03,3,328,0.0205,1.015428e-05,cuda,1747257857.350,3.447,0.7749,0.7752,0.7749
DynamicPull_GPUmicrobatch,c6468262,11,17,4.995517e-03,2,369,0.1349,1.251296e-07,cuda,1747257860.798,3.080,0.7628,0.7566,0.7628
DynamicPull_GPUmicrobatch,c6468262,11,15,4.046730e-03,2,360,0.0000,1.265557e-05,cuda,1747257863.878,3.003,0.7679,0.7726,0.7679
DynamicPull_GPUmicrobatch,c6468262,11,2,4.768769e-03,2,334,0.0000,1.265557e-05,cuda,1747257866.898,3.184,0.7811,0.7900,0.7811
DynamicPull_GPUmicrobatch,c6468262,11,6,4.046730e-03,2,334,0.0000,1.265557e-05,cuda,1747257870.083,2.964,0.7791,0.7772,0.7791
DynamicPull_GPUmicrobatch,c6468262,11,16,3.289246e-03,2,334,0.0000,1.265557e-05,cuda,1747257873.047,2.891,0.7776,0.7798,0.7776
DynamicPull_GPUmicrobatch,c6468262,11,1,4.046730e-03,3,334,0.0000,1.265557e-05,cpu,1747257848.873,29.358,0.7710,0.7892,0.7710
DynamicPull_GPUmicrobatch,c6468262,11,7,6.429272e-05,2,453,0.0232,7.022849e-07,cpu,1747257848.869,30.247,0.7284,0.7238,0.7284
DynamicPull_GPUmicrobatch,c6468262,11,8,2.757865e-03,3,248,0.0205,1.102386e-05,cuda,1747257874.473,3.730,0.7760,0.7764,0.7760
DynamicPull_GPUmicrobatch,c6468262,11,9,8.970863e-03,4,171,0.0130,1.403642e-04,cuda,1747257878.203,4.034,0.7522,0.7536,0.7522
DynamicPull_GPUmicrobatch,c6468262,11,0,1.008064e-03,1,410,0.1506,9.663379e-05,cuda,1747257882.237,2.557,0.7521,0.7428,0.7521
DynamicPull_GPUmicrobatch,c6468262,11,10,5.046702e-04,3,178,0.5330,1.547608e-04,cuda,1747257884.795,3.168,0.7253,0.7176,0.7253
DynamicPull_GPUmicrobatch,c6468262,11,14,2.742238e-03,4,334,0.0215,1.102386e-05,cpu,1747257848.859,42.235,0.7708,0.7792,0.7708
DynamicPull_GPUmicrobatch,c6468262,11,13,3.769967e-05,1,510,0.0113,9.763400e-06,cpu,1747257876.768,13.651,0.6598,0.6662,0.6598
DynamicPull_GPUmicrobatch,c6468262,11,4,4.766200e-03,1,350,0.3108,4.617097e-07,cuda,1747257887.963,2.600,0.7474,0.7456,0.7474
DynamicPull_GPUmicrobatch,c6468262,11,19,9.816540e-05,3,68,0.1970,6.991406e-07,cpu,1747257889.638,5.395,0.6810,0.6774,0.6810
DynamicPull_GPUmicrobatch,c6468262,11,5,7.036254e-04,4,200,0.2411,2.794092e-05,cpu,1747257877.659,17.764,0.7444,0.7408,0.7444
DynamicPull_GPUmicrobatch,c6468262,11,12,3.196748e-04,4,44,0.1272,1.795155e-06,cpu,1747257890.421,6.840,0.7137,0.7134,0.7137
DynamicPull_GPUmicrobatch,c6468262,12,15,3.048771e-03,4,306,0.3567,5.037295e-06,cuda,1747257900.351,5.357,0.7514,0.7396,0.7514
DynamicPull_GPUmicrobatch,c6468262,12,9,4.768769e-03,2,334,0.0000,1.265557e-05,cuda,1747257905.709,3.218,0.7773,0.7760,0.7773
DynamicPull_GPUmicrobatch,c6468262,12,11,3.289246e-03,2,334,0.0000,1.314543e-05,cuda,1747257908.932,3.081,0.7777,0.7802,0.7777
DynamicPull_GPUmicrobatch,c6468262,12,14,4.929388e-03,2,334,0.0000,1.265557e-05,cuda,1747257912.013,3.069,0.7685,0.7728,0.7685
DynamicPull_GPUmicrobatch,c6468262,12,19,3.289246e-03,2,334,0.0000,1.265557e-05,cuda,1747257915.083,2.975,0.7711,0.7630,0.7711
DynamicPull_GPUmicrobatch,c6468262,12,0,2.718222e-03,3,248,0.0205,1.102386e-05,cuda,1747257918.063,3.329,0.7719,0.7684,0.7719
DynamicPull_GPUmicrobatch,c6468262,12,2,2.751039e-03,3,248,0.0205,1.102386e-05,cuda,1747257919.416,3.467,0.7647,0.7648,0.7647
DynamicPull_GPUmicrobatch,c6468262,12,13,2.757865e-03,3,248,0.0672,1.102386e-05,cuda,1747257922.883,3.672,0.7634,0.7646,0.7634
DynamicPull_GPUmicrobatch,c6468262,12,16,1.445169e-03,3,244,0.2667,2.659516e-06,cuda,1747257926.573,3.546,0.7533,0.7442,0.7533
DynamicPull_GPUmicrobatch,c6468262,12,10,2.757865e-03,3,328,0.0126,1.263413e-05,cpu,1747257900.362,32.552,0.7809,0.7822,0.7809
DynamicPull_GPUmicrobatch,c6468262,12,8,1.990268e-03,4,238,0.5007,1.854663e-06,cpu,1747257900.374,34.032,0.7400,0.7570,0.7400
DynamicPull_GPUmicrobatch,c6468262,12,12,1.514857e-03,1,502,0.4297,7.252134e-05,cuda,1747257930.119,2.654,0.7539,0.7378,0.7539
DynamicPull_GPUmicrobatch,c6468262,12,6,2.757865e-03,3,328,0.0205,1.038573e-05,cpu,1747257900.356,36.668,0.7749,0.7824,0.7749
DynamicPull_GPUmicrobatch,c6468262,12,17,4.046730e-03,1,334,0.0000,1.265557e-05,cuda,1747257932.773,2.740,0.7630,0.7488,0.7630
DynamicPull_GPUmicrobatch,c6468262,12,18,4.098599e-03,4,49,0.3386,9.230106e-05,cuda,1747257935.513,3.926,0.7337,0.7158,0.7337
DynamicPull_GPUmicrobatch,c6468262,12,7,3.775535e-04,3,33,0.3761,1.300209e-07,cuda,1747257939.439,3.058,0.7024,0.6836,0.7024
DynamicPull_GPUmicrobatch,c6468262,12,1,8.641810e-05,1,473,0.1974,1.393225e-04,cpu,1747257930.934,14.337,0.7026,0.6954,0.7026
DynamicPull_GPUmicrobatch,c6468262,12,4,3.834033e-04,2,36,0.2186,3.647358e-06,cuda,1747257942.505,2.817,0.7154,0.6976,0.7154
DynamicPull_GPUmicrobatch,c6468262,12,5,1.305964e-04,2,244,0.2447,4.569424e-06,cpu,1747257932.438,14.397,0.7285,0.7352,0.7285
DynamicPull_GPUmicrobatch,c6468262,12,3,7.783176e-05,3,66,0.4655,2.413325e-07,cpu,1747257935.045,12.074,0.5786,0.5778,0.5786
DynamicPull_GPUmicrobatch,c6468262,13,11,2.757865e-03,3,328,0.0126,1.132986e-05,cuda,1747257950.371,5.051,0.7709,0.7790,0.7709
DynamicPull_GPUmicrobatch,c6468262,13,16,2.150608e-03,3,328,0.0126,1.263413e-05,cuda,1747257954.051,3.228,0.7838,0.7924,0.7838
DynamicPull_GPUmicrobatch,c6468262,13,5,4.768769e-03,2,368,0.0000,1.265557e-05,cuda,1747257957.280,3.952,0.7799,0.7920,0.7799
DynamicPull_GPUmicrobatch,c6468262,13,2,2.757865e-03,3,280,0.0205,1.038573e-05,cuda,1747257961.232,3.303,0.7775,0.7898,0.7775
DynamicPull_GPUmicrobatch,c6468262,13,8,3.289246e-03,2,334,0.0000,1.008255e-05,cuda,1747257964.536,2.949,0.7745,0.7788,0.7745
DynamicPull_GPUmicrobatch,c6468262,13,10,5.913808e-03,2,334,0.0000,1.265557e-05,cuda,1747257967.495,3.118,0.7733,0.7866,0.7733
DynamicPull_GPUmicrobatch,c6468262,13,17,3.289246e-03,2,334,0.0000,1.253996e-05,cuda,1747257970.613,3.859,0.7848,0.7882,0.7848
DynamicPull_GPUmicrobatch,c6468262,13,14,4.275990e-05,1,365,0.3926,2.342722e-07,cuda,1747257974.472,2.835,0.6519,0.6500,0.6519
DynamicPull_GPUmicrobatch,c6468262,13,6,2.757865e-03,3,328,0.0205,9.390514e-06,cpu,1747257950.210,31.329,0.7809,0.7920,0.7809
DynamicPull_GPUmicrobatch,c6468262,13,4,1.927142e-03,4,135,0.5332,1.877189e-05,cuda,1747257977.307,3.490,0.7176,0.7166,0.7176
DynamicPull_GPUmicrobatch,c6468262,13,3,2.757865e-03,3,328,0.0126,1.263413e-05,cpu,1747257950.202,31.965,0.7798,0.7836,0.7798
DynamicPull_GPUmicrobatch,c6468262,13,18,2.503607e-03,1,136,0.1247,1.827957e-04,cuda,1747257980.797,2.913,0.7583,0.7564,0.7583
DynamicPull_GPUmicrobatch,c6468262,13,12,8.085755e-05,4,55,0.0877,7.418318e-06,cuda,1747257982.271,3.741,0.6858,0.6818,0.6858
