hpo_approach_id,run_id,iteration,config_original_idx,lr,num_layers,hidden_size,dropout_rate,weight_decay,device_used,processing_start_time_abs,processing_duration_s,test_accuracy,train_accuracy,fitness_score
DynamicPull_GPUmicrobatch,c6468262,13,15,2.805727e-03,4,286,0.1483,8.828709e-06,cpu,1747257950.124,40.775,0.7623,0.7624,0.7623
DynamicPull_GPUmicrobatch,c6468262,13,0,3.289246e-03,1,334,0.0000,1.265557e-05,cpu,1747257980.167,9.523,0.7605,0.7656,0.7605
DynamicPull_GPUmicrobatch,c6468262,13,13,1.758318e-04,4,55,0.1995,7.602941e-05,cuda,1747257986.013,3.830,0.7051,0.6978,0.7051
DynamicPull_GPUmicrobatch,c6468262,13,19,5.392340e-03,1,42,0.2520,1.435448e-06,cuda,1747257989.843,3.063,0.7395,0.7440,0.7395
DynamicPull_GPUmicrobatch,c6468262,13,7,2.389987e-03,4,119,0.0693,5.001545e-05,cpu,1747257980.796,16.253,0.7656,0.7632,0.7656
DynamicPull_GPUmicrobatch,c6468262,13,9,7.101396e-05,1,59,0.0169,1.185770e-04,cpu,1747257988.252,7.375,0.6397,0.6354,0.6397
DynamicPull_GPUmicrobatch,c6468262,13,1,7.330856e-05,2,61,0.4048,6.614838e-07,cpu,1747257988.087,7.652,0.6308,0.6298,0.6308
DynamicPull_GPUmicrobatch,c6468262,14,10,2.757865e-03,3,328,0.0257,9.390514e-06,cuda,1747257999.195,5.107,0.7587,0.7678,0.7587
DynamicPull_GPUmicrobatch,c6468262,14,14,2.620616e-03,3,328,0.0126,1.263413e-05,cuda,1747258004.302,4.267,0.7802,0.7888,0.7802
DynamicPull_GPUmicrobatch,c6468262,14,19,2.398574e-03,3,280,0.0205,1.038573e-05,cuda,1747258008.570,3.406,0.7632,0.7706,0.7632
DynamicPull_GPUmicrobatch,c6468262,14,0,3.289246e-03,2,334,0.0000,1.253996e-05,cuda,1747258011.976,3.089,0.7810,0.7990,0.7810
DynamicPull_GPUmicrobatch,c6468262,14,11,3.289246e-03,2,334,0.0000,1.253996e-05,cuda,1747258013.691,2.881,0.7736,0.7818,0.7736
DynamicPull_GPUmicrobatch,c6468262,14,12,3.289246e-03,2,334,0.0000,1.178669e-05,cuda,1747258016.572,3.314,0.7757,0.7938,0.7757
DynamicPull_GPUmicrobatch,c6468262,14,13,2.757865e-03,2,280,0.0205,1.038573e-05,cuda,1747258019.886,3.690,0.7774,0.7916,0.7774
DynamicPull_GPUmicrobatch,c6468262,14,4,2.150608e-03,3,328,0.0126,1.257339e-05,cpu,1747257999.025,27.080,0.7656,0.7704,0.7656
DynamicPull_GPUmicrobatch,c6468262,14,9,8.480646e-05,2,128,0.0457,1.280746e-06,cuda,1747258023.576,2.970,0.7095,0.7012,0.7095
DynamicPull_GPUmicrobatch,c6468262,14,6,2.150608e-03,3,328,0.0000,1.263413e-05,cpu,1747257999.112,29.694,0.7825,0.7938,0.7825
DynamicPull_GPUmicrobatch,c6468262,14,5,2.757865e-03,3,328,0.1125,9.390514e-06,cpu,1747257999.110,29.977,0.7607,0.7706,0.7607
DynamicPull_GPUmicrobatch,c6468262,14,16,1.290890e-03,4,65,0.0083,1.739678e-04,cuda,1747258026.566,3.795,0.7473,0.7488,0.7473
DynamicPull_GPUmicrobatch,c6468262,14,2,9.355187e-03,3,40,0.3837,4.294691e-05,cuda,1747258030.360,3.090,0.7296,0.7250,0.7296
DynamicPull_GPUmicrobatch,c6468262,14,7,1.200440e-04,1,70,0.5686,1.968890e-06,cuda,1747258033.451,2.767,0.6479,0.6446,0.6479
DynamicPull_GPUmicrobatch,c6468262,14,17,5.552366e-05,1,66,0.5904,6.479466e-05,cuda,1747258036.218,2.452,0.5989,0.5954,0.5989
DynamicPull_GPUmicrobatch,c6468262,14,8,6.891180e-03,1,38,0.1983,2.826482e-07,cuda,1747258038.671,2.707,0.7423,0.7402,0.7423
DynamicPull_GPUmicrobatch,c6468262,14,15,5.202477e-05,3,90,0.2647,4.340424e-07,cpu,1747258024.742,17.447,0.6447,0.6568,0.6447
DynamicPull_GPUmicrobatch,c6468262,14,1,4.187455e-04,4,63,0.1564,3.414141e-05,cpu,1747258027.432,16.182,0.7300,0.7286,0.7300
DynamicPull_GPUmicrobatch,c6468262,14,18,8.975544e-05,3,41,0.2122,1.927318e-07,cpu,1747258027.711,16.050,0.5811,0.5828,0.5811
DynamicPull_GPUmicrobatch,c6468262,14,3,1.344685e-03,1,32,0.4471,1.590214e-04,cuda,1747258041.379,2.426,0.7237,0.7250,0.7237
DynamicPull_GPUmicrobatch,c6468262,15,14,2.231166e-03,3,328,0.0126,1.263413e-05,cuda,1747258045.741,5.076,0.7691,0.7868,0.7691
DynamicPull_GPUmicrobatch,c6468262,15,15,2.150608e-03,3,328,0.0000,1.263413e-05,cuda,1747258050.818,3.085,0.7728,0.7832,0.7728
DynamicPull_GPUmicrobatch,c6468262,15,9,1.376097e-04,3,306,0.4641,9.243702e-05,cuda,1747258053.903,4.957,0.7184,0.7160,0.7184
DynamicPull_GPUmicrobatch,c6468262,15,3,3.289246e-03,2,352,0.0000,1.253996e-05,cuda,1747258058.861,3.111,0.7783,0.7904,0.7783
DynamicPull_GPUmicrobatch,c6468262,15,18,8.512174e-04,2,335,0.4523,4.206018e-06,cuda,1747258061.971,3.429,0.7471,0.7404,0.7471
DynamicPull_GPUmicrobatch,c6468262,15,8,3.289246e-03,2,334,0.0846,1.253996e-05,cuda,1747258065.400,4.261,0.7747,0.7782,0.7747
DynamicPull_GPUmicrobatch,c6468262,15,5,2.150608e-03,3,328,0.0000,1.263413e-05,cpu,1747258045.700,26.698,0.7692,0.7780,0.7692
DynamicPull_GPUmicrobatch,c6468262,15,12,3.289246e-03,2,334,0.0000,1.024694e-05,cuda,1747258069.661,2.960,0.7708,0.7858,0.7708
DynamicPull_GPUmicrobatch,c6468262,15,2,2.338590e-03,3,328,0.0126,1.263413e-05,cpu,1747258045.685,29.659,0.7724,0.7782,0.7724
DynamicPull_GPUmicrobatch,c6468262,15,17,3.881621e-03,2,334,0.0000,1.178669e-05,cuda,1747258072.621,2.890,0.7726,0.7836,0.7726
DynamicPull_GPUmicrobatch,c6468262,15,10,2.150608e-03,4,328,0.0000,1.263413e-05,cpu,1747258045.673,29.941,0.7693,0.7772,0.7693
DynamicPull_GPUmicrobatch,c6468262,15,6,2.356442e-04,2,166,0.0149,2.043966e-07,cuda,1747258074.062,2.915,0.7320,0.7366,0.7320
DynamicPull_GPUmicrobatch,c6468262,15,4,4.478850e-04,4,61,0.4666,9.098951e-05,cuda,1747258076.976,3.945,0.6948,0.6946,0.6948
DynamicPull_GPUmicrobatch,c6468262,15,0,1.722930e-03,3,49,0.5750,1.613882e-05,cuda,1747258080.922,3.270,0.7123,0.7136,0.7123
DynamicPull_GPUmicrobatch,c6468262,15,1,1.820273e-04,1,79,0.2690,8.579107e-06,cuda,1747258084.191,2.540,0.6792,0.6788,0.6792
DynamicPull_GPUmicrobatch,c6468262,15,19,4.748146e-05,1,419,0.4843,4.152216e-06,cpu,1747258073.895,15.655,0.6538,0.6536,0.6538
DynamicPull_GPUmicrobatch,c6468262,15,7,1.989013e-04,3,37,0.0984,1.585240e-06,cuda,1747258086.731,3.193,0.7102,0.7056,0.7102
DynamicPull_GPUmicrobatch,c6468262,15,16,3.655706e-05,3,96,0.4857,7.131551e-06,cpu,1747258074.165,17.413,0.5049,0.5114,0.5049
DynamicPull_GPUmicrobatch,c6468262,15,13,3.289246e-03,2,334,0.0000,1.319652e-05,cpu,1747258072.400,21.218,0.7727,0.7776,0.7727
DynamicPull_GPUmicrobatch,c6468262,15,11,7.208669e-05,1,67,0.3693,2.393036e-07,cpu,1747258089.559,2.893,0.6216,0.6212,0.6216
DynamicPull_GPUmicrobatch,c6468262,16,3,3.881621e-03,2,376,0.0000,1.178669e-05,cuda,1747258095.487,4.434,0.7761,0.7884,0.7761
DynamicPull_GPUmicrobatch,c6468262,16,4,2.768920e-03,2,352,0.0000,1.253996e-05,cuda,1747258099.921,2.740,0.7760,0.7832,0.7760
DynamicPull_GPUmicrobatch,c6468262,16,5,3.289246e-03,2,352,0.0000,1.253996e-05,cuda,1747258102.662,3.863,0.7771,0.7916,0.7771
DynamicPull_GPUmicrobatch,c6468262,16,15,3.289246e-03,2,334,0.0239,1.253996e-05,cuda,1747258105.126,3.238,0.7673,0.7844,0.7673
DynamicPull_GPUmicrobatch,c6468262,16,17,3.909300e-03,2,334,0.0000,1.319652e-05,cuda,1747258108.365,2.830,0.7749,0.7918,0.7749
DynamicPull_GPUmicrobatch,c6468262,16,18,4.719648e-03,2,334,0.0000,1.178669e-05,cuda,1747258111.195,3.250,0.7781,0.7894,0.7781
DynamicPull_GPUmicrobatch,c6468262,16,0,2.939454e-03,2,352,0.0000,1.253996e-05,cpu,1747258095.508,22.989,0.7813,0.7940,0.7813
DynamicPull_GPUmicrobatch,c6468262,16,19,2.338590e-03,2,328,0.0126,1.263413e-05,cuda,1747258114.446,3.180,0.7717,0.7844,0.7717
DynamicPull_GPUmicrobatch,c6468262,16,12,6.822797e-03,3,225,0.2293,3.155933e-05,cuda,1747258117.626,3.561,0.7581,0.7706,0.7581
DynamicPull_GPUmicrobatch,c6468262,16,9,2.607876e-04,2,449,0.5943,1.207745e-07,cpu,1747258095.442,30.048,0.7268,0.7336,0.7268
DynamicPull_GPUmicrobatch,c6468262,16,6,7.004729e-04,2,291,0.0544,5.093697e-07,cuda,1747258121.188,3.924,0.7558,0.7710,0.7558
DynamicPull_GPUmicrobatch,c6468262,16,7,2.150608e-03,3,328,0.0000,1.263413e-05,cpu,1747258095.454,33.253,0.7878,0.7954,0.7878
DynamicPull_GPUmicrobatch,c6468262,16,1,7.435020e-05,3,174,0.2313,1.108600e-06,cuda,1747258125.112,2.991,0.7117,0.7162,0.7117
DynamicPull_GPUmicrobatch,c6468262,16,16,6.323637e-04,2,52,0.0223,2.381237e-07,cuda,1747258128.105,3.011,0.7336,0.7376,0.7336
DynamicPull_GPUmicrobatch,c6468262,16,14,3.289246e-03,2,320,0.0000,1.319652e-05,cpu,1747258117.111,16.164,0.7774,0.7890,0.7774
DynamicPull_GPUmicrobatch,c6468262,16,13,8.934417e-04,2,35,0.3424,3.541325e-05,cuda,1747258131.124,3.520,0.7259,0.7282,0.7259
DynamicPull_GPUmicrobatch,c6468262,16,2,8.754269e-03,1,36,0.0766,8.187814e-05,cuda,1747258134.644,2.324,0.7411,0.7562,0.7411
DynamicPull_GPUmicrobatch,c6468262,16,11,1.373895e-03,1,43,0.4633,2.892918e-04,cpu,1747258133.275,7.545,0.7311,0.7326,0.7311
DynamicPull_GPUmicrobatch,c6468262,16,8,2.507926e-03,3,211,0.2513,5.720797e-06,cpu,1747258124.093,16.856,0.7587,0.7568,0.7587
DynamicPull_GPUmicrobatch,c6468262,16,10,3.288205e-03,4,75,0.4934,1.695744e-07,cpu,1747258127.318,13.736,0.7133,0.7210,0.7133
DynamicPull_GPUmicrobatch,c6468262,17,11,3.881621e-03,3,376,0.0000,1.178669e-05,cuda,1747258142.948,4.799,0.7746,0.7904,0.7746
DynamicPull_GPUmicrobatch,c6468262,17,0,2.150608e-03,3,328,0.0413,1.263413e-05,cuda,1747258147.748,4.209,0.7733,0.7868,0.7733
DynamicPull_GPUmicrobatch,c6468262,17,12,2.150608e-03,3,328,0.0000,1.263413e-05,cuda,1747258151.958,2.856,0.7643,0.7782,0.7643
DynamicPull_GPUmicrobatch,c6468262,17,9,1.818776e-03,4,264,0.4878,2.058544e-04,cuda,1747258154.814,4.049,0.7431,0.7498,0.7431
DynamicPull_GPUmicrobatch,c6468262,17,16,3.842416e-03,2,376,0.0000,1.178669e-05,cuda,1747258158.863,2.967,0.7746,0.7870,0.7746
DynamicPull_GPUmicrobatch,c6468262,17,14,4.719648e-03,2,334,0.0000,1.344697e-05,cuda,1747258161.831,3.690,0.7797,0.7830,0.7797
DynamicPull_GPUmicrobatch,c6468262,17,15,4.719648e-03,2,334,0.1067,1.178669e-05,cuda,1747258165.527,3.422,0.7681,0.7780,0.7681
DynamicPull_GPUmicrobatch,c6468262,17,19,5.131758e-03,2,334,0.0000,1.178669e-05,cuda,1747258167.543,2.978,0.7718,0.7854,0.7718
DynamicPull_GPUmicrobatch,c6468262,17,7,2.150608e-03,2,328,0.0000,1.263413e-05,cuda,1747258170.522,3.767,0.7728,0.7858,0.7728
DynamicPull_GPUmicrobatch,c6468262,17,13,8.697110e-04,2,319,0.2242,1.348577e-06,cuda,1747258174.290,3.349,0.7570,0.7586,0.7570
DynamicPull_GPUmicrobatch,c6468262,17,17,2.150608e-03,3,400,0.0000,1.263413e-05,cpu,1747258142.925,38.312,0.7634,0.7658,0.7634
DynamicPull_GPUmicrobatch,c6468262,17,1,1.184261e-04,1,483,0.4696,5.331916e-07,cuda,1747258177.639,3.025,0.7075,0.7014,0.7075
DynamicPull_GPUmicrobatch,c6468262,17,5,4.504307e-05,2,202,0.2889,1.783307e-07,cuda,1747258180.664,3.065,0.6755,0.6748,0.6755
DynamicPull_GPUmicrobatch,c6468262,17,2,1.880160e-04,2,500,0.5917,6.315881e-05,cpu,1747258142.940,42.866,0.7286,0.7218,0.7286
DynamicPull_GPUmicrobatch,c6468262,17,3,1.338678e-03,3,83,0.1662,2.985825e-07,cuda,1747258183.730,3.108,0.7415,0.7456,0.7415
DynamicPull_GPUmicrobatch,c6468262,17,8,7.776598e-03,2,44,0.2651,1.012599e-05,cuda,1747258186.837,2.884,0.7396,0.7458,0.7396
DynamicPull_GPUmicrobatch,c6468262,17,4,2.400450e-03,1,35,0.1891,8.774949e-06,cuda,1747258189.722,2.869,0.7355,0.7392,0.7355
DynamicPull_GPUmicrobatch,c6468262,17,18,2.679665e-03,2,106,0.0897,2.111449e-04,cpu,1747258184.409,10.784,0.7602,0.7550,0.7602
DynamicPull_GPUmicrobatch,c6468262,17,6,2.939454e-03,2,272,0.0000,1.253996e-05,cpu,1747258179.832,15.451,0.7584,0.7608,0.7584
DynamicPull_GPUmicrobatch,c6468262,17,10,1.144091e-04,4,432,0.3629,9.483871e-07,cpu,1747258142.905,53.891,0.7309,0.7246,0.7309
DynamicPull_GPUmicrobatch,c6468262,18,2,7.257424e-05,3,400,0.3643,4.346830e-06,cuda,1747258197.410,5.036,0.7191,0.7268,0.7191
DynamicPull_GPUmicrobatch,c6468262,18,11,3.881621e-03,3,376,0.1229,1.178669e-05,cuda,1747258202.447,3.296,0.7672,0.7738,0.7672
DynamicPull_GPUmicrobatch,c6468262,18,1,2.150608e-03,3,328,0.0413,1.056070e-05,cuda,1747258205.756,4.611,0.7693,0.7848,0.7693
DynamicPull_GPUmicrobatch,c6468262,18,15,4.719648e-03,2,384,0.0000,1.344697e-05,cuda,1747258210.367,3.274,0.7732,0.7906,0.7732
DynamicPull_GPUmicrobatch,c6468262,18,3,3.842416e-03,2,376,0.0000,1.371369e-05,cuda,1747258213.646,3.215,0.7809,0.7894,0.7809
DynamicPull_GPUmicrobatch,c6468262,18,16,3.842416e-03,2,376,0.0000,1.109712e-05,cuda,1747258216.862,4.003,0.7756,0.7922,0.7756
DynamicPull_GPUmicrobatch,c6468262,18,10,2.150608e-03,2,336,0.0000,1.263413e-05,cuda,1747258220.865,3.046,0.7737,0.7874,0.7737
DynamicPull_GPUmicrobatch,c6468262,18,19,4.719648e-03,2,334,0.0000,1.344697e-05,cuda,1747258223.912,3.063,0.7739,0.7860,0.7739
DynamicPull_GPUmicrobatch,c6468262,18,6,3.881621e-03,3,376,0.0000,1.178669e-05,cpu,1747258197.440,31.396,0.7709,0.7670,0.7709
DynamicPull_GPUmicrobatch,c6468262,18,17,3.881621e-03,3,416,0.0000,1.178669e-05,cpu,1747258197.389,32.256,0.7772,0.7872,0.7772
DynamicPull_GPUmicrobatch,c6468262,18,5,4.095468e-05,2,271,0.0667,1.080911e-07,cuda,1747258226.976,3.065,0.6947,0.6958,0.6947
DynamicPull_GPUmicrobatch,c6468262,18,7,6.475664e-05,1,69,0.4120,1.140725e-06,cuda,1747258228.601,3.092,0.6358,0.6414,0.6358
DynamicPull_GPUmicrobatch,c6468262,18,9,2.495819e-03,1,60,0.1413,4.619895e-06,cuda,1747258231.693,2.640,0.7442,0.7534,0.7442
DynamicPull_GPUmicrobatch,c6468262,18,12,2.397048e-04,2,33,0.0115,1.024075e-05,cuda,1747258234.334,3.221,0.7089,0.7138,0.7089
DynamicPull_GPUmicrobatch,c6468262,18,18,3.881621e-03,3,448,0.0000,1.178669e-05,cpu,1747258197.360,43.667,0.7705,0.7754,0.7705
DynamicPull_GPUmicrobatch,c6468262,18,8,6.316429e-05,1,49,0.3722,2.110862e-07,cuda,1747258237.555,2.724,0.5885,0.5860,0.5885
DynamicPull_GPUmicrobatch,c6468262,18,13,3.364350e-05,1,34,0.5215,1.867702e-07,cuda,1747258240.279,2.482,0.5500,0.5410,0.5500
DynamicPull_GPUmicrobatch,c6468262,18,0,1.126351e-03,4,81,0.4595,1.204452e-05,cpu,1747258228.841,16.472,0.7227,0.7124,0.7227
DynamicPull_GPUmicrobatch,c6468262,18,14,4.965438e-04,4,66,0.1734,2.822447e-06,cpu,1747258228.205,16.142,0.7305,0.7320,0.7305
DynamicPull_GPUmicrobatch,c6468262,18,4,3.318059e-05,1,42,0.1008,1.431667e-07,cpu,1747258239.588,5.324,0.4391,0.4452,0.4391
DynamicPull_GPUmicrobatch,c6468262,19,9,3.168847e-03,3,416,0.0000,1.178669e-05,cuda,1747258247.988,4.726,0.7692,0.7772,0.7692
DynamicPull_GPUmicrobatch,c6468262,19,13,3.881621e-03,3,416,0.0000,1.202987e-05,cuda,1747258252.717,3.180,0.7747,0.7844,0.7747
DynamicPull_GPUmicrobatch,c6468262,19,5,8.208034e-05,4,326,0.0832,7.345226e-07,cuda,1747258255.897,4.462,0.7328,0.7358,0.7328
DynamicPull_GPUmicrobatch,c6468262,19,19,3.918307e-04,4,313,0.3052,7.125525e-06,cuda,1747258258.861,3.879,0.7445,0.7452,0.7445
DynamicPull_GPUmicrobatch,c6468262,19,0,2.150608e-03,3,336,0.0000,1.263413e-05,cuda,1747258262.741,3.255,0.7773,0.7872,0.7773
DynamicPull_GPUmicrobatch,c6468262,19,6,4.719648e-03,2,416,0.0000,1.344697e-05,cuda,1747258265.997,2.825,0.7785,0.7840,0.7785
DynamicPull_GPUmicrobatch,c6468262,19,1,4.934125e-03,3,316,0.1742,2.699459e-06,cuda,1747258268.831,3.328,0.7622,0.7696,0.7622
DynamicPull_GPUmicrobatch,c6468262,19,10,4.719648e-03,2,384,0.0000,1.192376e-05,cuda,1747258272.159,3.403,0.7802,0.7974,0.7802
DynamicPull_GPUmicrobatch,c6468262,19,3,3.990936e-03,2,376,0.0000,1.371369e-05,cuda,1747258275.563,2.970,0.7743,0.7892,0.7743
DynamicPull_GPUmicrobatch,c6468262,19,15,3.842416e-03,2,376,0.0000,1.371369e-05,cuda,1747258278.533,3.038,0.7718,0.7872,0.7718
DynamicPull_GPUmicrobatch,c6468262,19,2,3.881621e-03,3,416,0.0000,1.178669e-05,cpu,1747258247.930,35.442,0.7752,0.8004,0.7752
DynamicPull_GPUmicrobatch,c6468262,19,12,4.719648e-03,2,328,0.0000,1.344697e-05,cuda,1747258281.571,3.088,0.7769,0.7938,0.7769
DynamicPull_GPUmicrobatch,c6468262,19,14,5.082485e-04,2,225,0.0217,1.250666e-07,cuda,1747258284.660,2.934,0.7493,0.7526,0.7493
DynamicPull_GPUmicrobatch,c6468262,19,7,6.621645e-04,3,76,0.0436,2.729111e-04,cuda,1747258287.594,3.085,0.7377,0.7426,0.7377
DynamicPull_GPUmicrobatch,c6468262,19,17,2.218621e-04,1,86,0.3297,1.346949e-05,cuda,1747258290.680,2.700,0.7048,0.7024,0.7048
DynamicPull_GPUmicrobatch,c6468262,19,4,1.897919e-04,3,35,0.0776,1.887064e-05,cuda,1747258292.003,3.631,0.7092,0.7110,0.7092
DynamicPull_GPUmicrobatch,c6468262,19,11,3.842416e-03,1,376,0.0000,1.109712e-05,cpu,1747258281.879,17.148,0.7621,0.7800,0.7621
DynamicPull_GPUmicrobatch,c6468262,19,8,8.537524e-05,1,57,0.4720,1.297999e-06,cuda,1747258295.635,2.877,0.6297,0.6272,0.6297
DynamicPull_GPUmicrobatch,c6468262,19,18,5.763659e-03,4,410,0.3049,1.670213e-05,cpu,1747258247.911,54.239,0.7354,0.7466,0.7354
DynamicPull_GPUmicrobatch,c6468262,19,16,1.760906e-04,3,487,0.3096,1.839224e-05,cpu,1747258247.928,54.341,0.7386,0.7436,0.7386
