hpo_approach_id,run_id,macro_iteration,cpu_worker_id,config_batch_idx,lr,num_layers,hidden_size,dropout,l2,screen_time_abs,screen_duration_s,screen_accuracy_1epoch,screen_final_loss_1epoch,screen_loss_decrease,promoted_to_gpu
MultiStage_CPUScreen_GPUFull,ca9de40a,6,0,1,5.697094e-04,1,63,0.1555,6.401213e-06,1747258494.042,0.173,0.4125,1.7680,0.1794,False
MultiStage_CPUScreen_GPUFull,ca9de40a,6,0,5,7.266023e-04,2,30,0.2861,1.303121e-07,1747258494.838,0.099,0.4050,1.9103,0.1008,False
MultiStage_CPUScreen_GPUFull,ca9de40a,6,0,0,5.186413e-05,2,103,0.2430,3.099370e-05,1747258493.809,0.234,0.2365,1.9134,0.0297,False
MultiStage_CPUScreen_GPUFull,ae85eb4c,6,1,5,5.817866e-03,2,90,0.0655,6.056448e-05,1747258495.197,0.157,0.6570,0.8618,1.1303,True
MultiStage_CPUScreen_GPUFull,ae85eb4c,6,1,4,1.301194e-03,1,107,0.4330,4.327959e-05,1747258494.915,0.282,0.5495,1.4697,0.5080,True
MultiStage_CPUScreen_GPUFull,ae85eb4c,6,1,6,1.301194e-03,1,107,0.4221,4.327959e-05,1747258495.354,0.102,0.5200,1.3860,0.4522,True
MultiStage_CPUScreen_GPUFull,ae85eb4c,6,1,0,9.892850e-04,1,112,0.4289,4.327959e-05,1747258493.808,0.149,0.5445,1.4934,0.4063,True
MultiStage_CPUScreen_GPUFull,ae85eb4c,6,1,7,8.742322e-04,1,107,0.4289,4.327959e-05,1747258495.455,0.080,0.5190,1.5671,0.3521,False
MultiStage_CPUScreen_GPUFull,ae85eb4c,6,1,3,1.301194e-03,1,64,0.4289,4.327959e-05,1747258494.596,0.319,0.5515,1.5384,0.3260,False
MultiStage_CPUScreen_GPUFull,ae85eb4c,6,1,2,7.331283e-04,2,16,0.4221,1.009563e-06,1747258494.286,0.310,0.2385,1.8483,0.0573,False
MultiStage_CPUScreen_GPUFull,ae85eb4c,6,1,1,5.353206e-05,2,81,0.4663,1.550256e-06,1747258493.957,0.329,0.1415,1.8993,0.0171,False
MultiStage_CPUScreen_GPUFull,ca9de40a,7,0,6,9.926436e-03,3,96,0.1204,4.565253e-07,1747258526.362,0.125,0.6775,0.8286,1.1416,True
MultiStage_CPUScreen_GPUFull,ca9de40a,7,0,3,7.887132e-03,3,104,0.0000,4.565253e-07,1747258525.866,0.223,0.6245,0.8607,1.1009,True
MultiStage_CPUScreen_GPUFull,ca9de40a,7,0,5,7.887132e-03,3,80,0.0000,4.565253e-07,1747258526.184,0.178,0.6520,0.8579,1.0996,True
MultiStage_CPUScreen_GPUFull,ca9de40a,7,0,0,7.887132e-03,3,80,0.0000,4.565253e-07,1747258525.269,0.149,0.6765,0.8690,1.0683,True
MultiStage_CPUScreen_GPUFull,ca9de40a,7,0,4,7.887132e-03,3,80,0.1204,4.565253e-07,1747258526.089,0.096,0.6685,0.8772,1.0280,False
MultiStage_CPUScreen_GPUFull,ca9de40a,7,0,7,7.887132e-03,3,56,0.0000,4.565253e-07,1747258526.487,0.225,0.6470,0.9062,0.9998,False
MultiStage_CPUScreen_GPUFull,ca9de40a,7,0,2,4.645169e-03,3,18,0.3887,8.077767e-07,1747258525.695,0.171,0.4955,1.5232,0.4752,False
MultiStage_CPUScreen_GPUFull,ca9de40a,7,0,1,2.008192e-03,3,26,0.1352,2.502528e-06,1747258525.418,0.277,0.5090,1.8721,0.1194,False
MultiStage_CPUScreen_GPUFull,2ce8a1ae,7,2,7,6.549958e-03,2,80,0.2245,7.286286e-07,1747258526.747,0.186,0.6360,0.8786,1.1113,True
MultiStage_CPUScreen_GPUFull,2ce8a1ae,7,2,6,6.549958e-03,1,80,0.2245,7.286286e-07,1747258526.586,0.161,0.6405,0.8830,1.0995,True
MultiStage_CPUScreen_GPUFull,2ce8a1ae,7,2,2,6.549958e-03,1,104,0.2245,7.286286e-07,1747258525.622,0.107,0.6620,0.8405,1.0819,True
MultiStage_CPUScreen_GPUFull,2ce8a1ae,7,2,4,6.549958e-03,1,80,0.1711,6.721369e-07,1747258525.898,0.332,0.6285,0.8716,1.0354,True
MultiStage_CPUScreen_GPUFull,2ce8a1ae,7,2,5,6.549958e-03,2,80,0.2245,7.286286e-07,1747258526.230,0.356,0.6415,0.8799,1.0334,False
MultiStage_CPUScreen_GPUFull,2ce8a1ae,7,2,1,3.996681e-03,1,80,0.2245,7.286286e-07,1747258525.539,0.083,0.6260,1.0267,1.0074,False
MultiStage_CPUScreen_GPUFull,2ce8a1ae,7,2,0,1.439463e-03,3,65,0.2693,3.248673e-06,1747258525.269,0.271,0.4730,1.4779,0.5491,False
MultiStage_CPUScreen_GPUFull,2ce8a1ae,7,2,3,4.581092e-03,2,16,0.2837,1.783053e-06,1747258525.729,0.169,0.5260,1.4442,0.5129,False
MultiStage_CPUScreen_GPUFull,ae85eb4c,7,1,3,5.817866e-03,2,90,0.0655,5.667699e-05,1747258526.040,0.215,0.6440,0.8686,1.0931,True
MultiStage_CPUScreen_GPUFull,ae85eb4c,7,1,7,5.648007e-03,2,77,0.1737,6.048840e-06,1747258526.893,0.130,0.6700,0.9164,1.0826,True
MultiStage_CPUScreen_GPUFull,ae85eb4c,7,1,2,5.817866e-03,2,90,0.0655,6.902304e-05,1747258525.833,0.207,0.6550,0.8693,1.0791,True
MultiStage_CPUScreen_GPUFull,ae85eb4c,7,1,6,4.950219e-03,2,74,0.4338,1.774474e-07,1747258526.725,0.168,0.5600,1.0292,0.9511,True
MultiStage_CPUScreen_GPUFull,ae85eb4c,7,1,1,6.592048e-03,2,23,0.0012,3.064855e-07,1747258525.503,0.330,0.5510,1.2465,0.7439,False
MultiStage_CPUScreen_GPUFull,ae85eb4c,7,1,5,1.575835e-03,2,59,0.4679,7.353954e-06,1747258526.520,0.205,0.5355,1.5272,0.4329,False
MultiStage_CPUScreen_GPUFull,ae85eb4c,7,1,0,8.865464e-04,2,38,0.0829,2.386140e-05,1747258525.269,0.235,0.4905,1.6978,0.1740,False
MultiStage_CPUScreen_GPUFull,ae85eb4c,7,1,4,1.207300e-04,3,17,0.2664,3.971564e-07,1747258526.254,0.265,0.0325,1.8892,0.0074,False
MultiStage_CPUScreen_GPUFull,ae85eb4c,8,1,3,4.848475e-03,2,90,0.0655,6.902304e-05,1747258558.288,0.090,0.6725,0.8934,1.0819,True
MultiStage_CPUScreen_GPUFull,ae85eb4c,8,1,1,5.817866e-03,2,72,0.0655,6.902304e-05,1747258558.048,0.152,0.6570,0.8927,1.0801,True
MultiStage_CPUScreen_GPUFull,ae85eb4c,8,1,4,7.082421e-03,2,77,0.1737,6.622267e-06,1747258558.378,0.086,0.6160,0.9092,1.0458,True
MultiStage_CPUScreen_GPUFull,ae85eb4c,8,1,6,5.648007e-03,2,77,0.1737,5.454880e-06,1747258558.577,0.089,0.6640,0.9082,1.0421,True
MultiStage_CPUScreen_GPUFull,ae85eb4c,8,1,2,5.817866e-03,2,90,0.0655,5.322591e-05,1747258558.200,0.088,0.6330,0.8989,1.0053,False
MultiStage_CPUScreen_GPUFull,ae85eb4c,8,1,7,2.758174e-04,1,75,0.4315,9.120732e-06,1747258558.666,0.163,0.1935,1.8924,0.1048,False
MultiStage_CPUScreen_GPUFull,ae85eb4c,8,1,0,8.987563e-05,1,97,0.3697,1.454826e-06,1747258557.680,0.369,0.1905,1.8949,0.0400,False
MultiStage_CPUScreen_GPUFull,ae85eb4c,8,1,5,3.244623e-05,2,29,0.3577,2.043715e-06,1747258558.464,0.113,0.0380,2.0820,0.0042,False
MultiStage_CPUScreen_GPUFull,ca9de40a,8,0,2,7.887132e-03,2,80,0.0000,4.565253e-07,1747258557.890,0.156,0.6730,0.8625,1.1343,True
MultiStage_CPUScreen_GPUFull,ca9de40a,8,0,6,7.887132e-03,3,72,0.0000,4.565253e-07,1747258559.072,0.203,0.6550,0.8675,1.0947,True
MultiStage_CPUScreen_GPUFull,ca9de40a,8,0,3,8.764631e-03,3,80,0.0000,4.565253e-07,1747258558.046,0.651,0.6655,0.8470,1.0898,True
MultiStage_CPUScreen_GPUFull,ca9de40a,8,0,0,7.887132e-03,3,80,0.0976,4.565253e-07,1747258557.680,0.118,0.6530,0.8949,1.0896,True
MultiStage_CPUScreen_GPUFull,ca9de40a,8,0,7,7.887132e-03,3,80,0.0000,5.234354e-07,1747258559.275,0.193,0.6655,0.8536,1.0589,False
MultiStage_CPUScreen_GPUFull,ca9de40a,8,0,1,7.887132e-03,3,80,0.0000,6.223535e-07,1747258557.799,0.091,0.6285,0.9243,1.0187,False
MultiStage_CPUScreen_GPUFull,ca9de40a,8,0,4,1.163713e-03,1,100,0.1703,6.152494e-07,1747258558.697,0.196,0.5575,1.4288,0.4328,False
MultiStage_CPUScreen_GPUFull,ca9de40a,8,0,5,9.212638e-04,3,49,0.4718,5.040254e-05,1747258558.894,0.178,0.4570,1.7229,0.1902,False
MultiStage_CPUScreen_GPUFull,2ce8a1ae,8,2,6,6.549958e-03,1,80,0.2245,7.420250e-07,1747258559.203,0.140,0.6460,0.8927,1.2212,True
MultiStage_CPUScreen_GPUFull,2ce8a1ae,8,2,4,6.549958e-03,1,80,0.2289,6.721369e-07,1747258558.959,0.165,0.6465,0.8869,1.1578,True
MultiStage_CPUScreen_GPUFull,2ce8a1ae,8,2,1,5.330936e-03,1,80,0.1711,6.721369e-07,1747258557.999,0.170,0.6235,0.9331,1.0944,True
MultiStage_CPUScreen_GPUFull,2ce8a1ae,8,2,0,6.549958e-03,1,64,0.1711,6.721369e-07,1747258557.680,0.318,0.6290,0.8973,0.9934,True
MultiStage_CPUScreen_GPUFull,2ce8a1ae,8,2,3,3.472211e-03,2,104,0.4039,1.190303e-07,1747258558.681,0.278,0.6090,1.0227,0.9433,False
MultiStage_CPUScreen_GPUFull,2ce8a1ae,8,2,7,4.460346e-04,3,103,0.2842,2.589241e-07,1747258559.343,0.149,0.4830,1.8544,0.1611,False
MultiStage_CPUScreen_GPUFull,2ce8a1ae,8,2,2,4.393856e-04,1,37,0.0806,1.871025e-07,1747258558.169,0.513,0.3440,1.7919,0.0833,False
MultiStage_CPUScreen_GPUFull,2ce8a1ae,8,2,5,4.674428e-05,1,22,0.3341,6.923720e-05,1747258559.124,0.079,0.0635,2.0728,0.0073,False
MultiStage_CPUScreen_GPUFull,ca9de40a,9,0,6,7.887132e-03,3,80,0.0000,5.743226e-07,1747258591.959,0.188,0.6530,0.8425,1.1534,True
MultiStage_CPUScreen_GPUFull,ca9de40a,9,0,0,7.887132e-03,2,80,0.0000,4.565253e-07,1747258590.750,0.261,0.6790,0.7930,1.1458,True
MultiStage_CPUScreen_GPUFull,ca9de40a,9,0,5,7.887132e-03,3,96,0.0000,4.565253e-07,1747258591.748,0.211,0.6945,0.7825,1.1326,True
MultiStage_CPUScreen_GPUFull,ca9de40a,9,0,3,7.887132e-03,3,80,0.0631,4.565253e-07,1747258591.351,0.234,0.6675,0.8578,1.0601,True
MultiStage_CPUScreen_GPUFull,ca9de40a,9,0,1,7.106556e-04,3,79,0.4151,1.239819e-07,1747258591.011,0.170,0.4795,1.7959,0.1817,False
MultiStage_CPUScreen_GPUFull,ca9de40a,9,0,7,1.050381e-03,1,17,0.4071,1.051520e-07,1747258592.147,0.215,0.2805,1.9010,0.1298,False
MultiStage_CPUScreen_GPUFull,ca9de40a,9,0,2,2.146148e-04,3,122,0.2681,5.135432e-07,1747258591.181,0.170,0.4935,1.8519,0.0992,False
MultiStage_CPUScreen_GPUFull,ca9de40a,9,0,4,6.095755e-04,2,26,0.1620,2.723412e-05,1747258591.585,0.162,0.3510,1.8770,0.0805,False
MultiStage_CPUScreen_GPUFull,2ce8a1ae,9,2,5,6.225547e-03,1,101,0.2909,2.443302e-06,1747258591.817,0.227,0.6535,0.8711,1.1374,True
MultiStage_CPUScreen_GPUFull,2ce8a1ae,9,2,3,6.549958e-03,2,80,0.2245,6.721369e-07,1747258591.392,0.167,0.6430,0.8918,1.0895,True
MultiStage_CPUScreen_GPUFull,2ce8a1ae,9,2,6,6.549958e-03,1,64,0.1711,5.368742e-07,1747258592.044,0.135,0.6175,0.9018,1.0414,True
MultiStage_CPUScreen_GPUFull,2ce8a1ae,9,2,1,5.330936e-03,1,80,0.1711,4.922769e-07,1747258590.920,0.190,0.6265,0.9055,1.0257,True
MultiStage_CPUScreen_GPUFull,2ce8a1ae,9,2,4,5.330936e-03,1,80,0.1711,7.814626e-07,1747258591.559,0.258,0.6330,0.9055,1.0241,False
MultiStage_CPUScreen_GPUFull,2ce8a1ae,9,2,0,3.648958e-03,1,80,0.1711,6.721369e-07,1747258590.750,0.170,0.6150,1.0807,0.9896,False
MultiStage_CPUScreen_GPUFull,2ce8a1ae,9,2,2,3.845964e-03,3,21,0.3432,8.868461e-06,1747258591.109,0.283,0.5215,1.3875,0.5599,False
MultiStage_CPUScreen_GPUFull,2ce8a1ae,9,2,7,6.788176e-05,2,32,0.2811,4.688759e-05,1747258592.179,0.271,0.4165,1.9081,0.0136,False
MultiStage_CPUScreen_GPUFull,ae85eb4c,9,1,2,5.817866e-03,2,72,0.0655,6.902304e-05,1747258591.253,0.191,0.6565,0.8985,1.0932,True
MultiStage_CPUScreen_GPUFull,ae85eb4c,9,1,0,5.917350e-03,2,90,0.0655,6.056448e-05,1747258590.750,0.213,0.6340,0.9069,1.0646,True
MultiStage_CPUScreen_GPUFull,ae85eb4c,9,1,1,4.848475e-03,2,64,0.0655,6.902304e-05,1747258590.963,0.290,0.6125,0.9989,0.9508,True
MultiStage_CPUScreen_GPUFull,ae85eb4c,9,1,7,5.817866e-03,2,72,0.0655,4.654893e-05,1747258592.308,0.158,0.5635,1.0097,0.9405,True
MultiStage_CPUScreen_GPUFull,ae85eb4c,9,1,6,6.144716e-03,3,56,0.1032,2.822900e-07,1747258592.178,0.130,0.5925,0.9683,0.9032,False
MultiStage_CPUScreen_GPUFull,ae85eb4c,9,1,4,4.743939e-03,3,18,0.3468,2.015588e-05,1747258591.628,0.233,0.4925,1.5376,0.3637,False
MultiStage_CPUScreen_GPUFull,ae85eb4c,9,1,5,6.403457e-04,2,18,0.2538,3.324590e-07,1747258591.862,0.317,0.0275,2.0175,0.0554,False
MultiStage_CPUScreen_GPUFull,ae85eb4c,9,1,3,5.236463e-05,1,17,0.2043,1.349732e-05,1747258591.444,0.184,0.2725,1.9720,0.0069,False
MultiStage_CPUScreen_GPUFull,ae85eb4c,10,1,0,5.817866e-03,2,88,0.0655,6.056448e-05,1747258624.040,0.145,0.6445,0.8938,1.0911,True
MultiStage_CPUScreen_GPUFull,ae85eb4c,10,1,4,5.817866e-03,2,112,0.0655,6.056448e-05,1747258624.696,0.179,0.6410,0.8334,1.0860,True
MultiStage_CPUScreen_GPUFull,ae85eb4c,10,1,6,5.817866e-03,2,80,0.0655,6.902304e-05,1747258625.117,0.317,0.6280,0.8735,1.0573,True
MultiStage_CPUScreen_GPUFull,ae85eb4c,10,1,1,5.817866e-03,2,90,0.1153,6.056448e-05,1747258624.185,0.147,0.6415,0.8701,1.0483,True
MultiStage_CPUScreen_GPUFull,ae85eb4c,10,1,3,5.817866e-03,2,90,0.0074,6.056448e-05,1747258624.504,0.192,0.6335,0.8788,1.0319,False
MultiStage_CPUScreen_GPUFull,ae85eb4c,10,1,7,5.817866e-03,2,72,0.0655,6.907937e-05,1747258625.434,0.106,0.6240,0.9380,0.9952,False
MultiStage_CPUScreen_GPUFull,ae85eb4c,10,1,2,1.059392e-03,1,102,0.1024,2.594622e-06,1747258624.332,0.172,0.4720,1.5231,0.4578,False
MultiStage_CPUScreen_GPUFull,ae85eb4c,10,1,5,3.183772e-05,2,59,0.2185,3.090936e-07,1747258624.875,0.242,0.0585,1.9882,0.0096,False
MultiStage_CPUScreen_GPUFull,2ce8a1ae,10,2,1,6.549958e-03,1,64,0.1711,7.070930e-07,1747258624.271,0.196,0.6420,0.8964,1.1521,True
MultiStage_CPUScreen_GPUFull,2ce8a1ae,10,2,6,6.549958e-03,1,64,0.1711,8.317334e-07,1747258625.063,0.230,0.6470,0.8610,1.1131,True
MultiStage_CPUScreen_GPUFull,2ce8a1ae,10,2,2,6.549958e-03,2,64,0.1711,6.721369e-07,1747258624.467,0.172,0.6145,0.9200,1.0678,True
MultiStage_CPUScreen_GPUFull,2ce8a1ae,10,2,5,6.549958e-03,1,80,0.4145,6.721369e-07,1747258624.950,0.113,0.6545,0.8840,1.0452,True
MultiStage_CPUScreen_GPUFull,2ce8a1ae,10,2,4,6.549958e-03,1,56,0.2245,6.721369e-07,1747258624.822,0.128,0.6270,0.9083,1.0160,False
MultiStage_CPUScreen_GPUFull,2ce8a1ae,10,2,0,5.330936e-03,1,88,0.1711,6.721369e-07,1747258624.040,0.231,0.6435,0.8711,0.9963,False
MultiStage_CPUScreen_GPUFull,2ce8a1ae,10,2,3,6.549958e-03,1,64,0.1413,6.721369e-07,1747258624.639,0.183,0.6465,0.8483,0.9932,False
MultiStage_CPUScreen_GPUFull,2ce8a1ae,10,2,7,1.620448e-03,1,83,0.1860,1.636733e-07,1747258625.293,0.283,0.5820,1.4289,0.5516,False
MultiStage_CPUScreen_GPUFull,ca9de40a,10,0,7,7.887132e-03,2,80,0.0000,4.565253e-07,1747258625.741,0.084,0.6830,0.8285,1.1111,True
MultiStage_CPUScreen_GPUFull,ca9de40a,10,0,6,7.887132e-03,3,80,0.0000,5.743226e-07,1747258625.629,0.113,0.6695,0.8427,1.0909,True
MultiStage_CPUScreen_GPUFull,ca9de40a,10,0,2,7.887132e-03,3,56,0.0000,4.565253e-07,1747258624.670,0.271,0.6665,0.8977,1.0841,True
MultiStage_CPUScreen_GPUFull,ca9de40a,10,0,1,7.887132e-03,3,80,0.0000,4.988839e-07,1747258624.399,0.272,0.6755,0.8675,1.0630,True
MultiStage_CPUScreen_GPUFull,ca9de40a,10,0,5,7.887132e-03,3,80,0.0000,3.208655e-07,1747258625.428,0.201,0.6345,0.8839,1.0504,False
MultiStage_CPUScreen_GPUFull,ca9de40a,10,0,3,7.887132e-03,3,80,0.0000,5.965496e-07,1747258624.942,0.305,0.6285,0.9194,1.0409,False
MultiStage_CPUScreen_GPUFull,ca9de40a,10,0,4,7.887132e-03,3,80,0.0000,4.565253e-07,1747258625.247,0.181,0.6210,0.9068,1.0089,False
MultiStage_CPUScreen_GPUFull,ca9de40a,10,0,0,6.985259e-04,3,113,0.4791,3.078214e-05,1747258624.040,0.359,0.4935,1.7021,0.2686,False
MultiStage_CPUScreen_GPUFull,ca9de40a,11,0,7,7.887132e-03,3,80,0.0000,5.743226e-07,1747258658.937,0.161,0.6750,0.8228,1.1454,True
MultiStage_CPUScreen_GPUFull,ca9de40a,11,0,3,7.887132e-03,3,72,0.0000,4.565253e-07,1747258658.077,0.182,0.6490,0.8709,1.1380,True
MultiStage_CPUScreen_GPUFull,ca9de40a,11,0,4,7.034285e-03,3,80,0.0000,4.565253e-07,1747258658.260,0.212,0.6585,0.8390,1.0921,True
MultiStage_CPUScreen_GPUFull,ca9de40a,11,0,5,7.887132e-03,3,80,0.0000,5.743226e-07,1747258658.471,0.260,0.6545,0.8720,1.0535,True
MultiStage_CPUScreen_GPUFull,ca9de40a,11,0,2,9.144104e-03,3,80,0.0000,5.743226e-07,1747258657.923,0.154,0.6705,0.8726,1.0500,False
MultiStage_CPUScreen_GPUFull,ca9de40a,11,0,0,7.887132e-03,3,80,0.0000,4.565253e-07,1747258657.450,0.246,0.6315,0.9046,1.0356,False
MultiStage_CPUScreen_GPUFull,ca9de40a,11,0,6,7.887132e-03,3,80,0.0000,5.820095e-07,1747258658.731,0.206,0.6595,0.8474,0.9985,False
MultiStage_CPUScreen_GPUFull,ca9de40a,11,0,1,7.887132e-03,3,48,0.0000,4.565253e-07,1747258657.696,0.227,0.5640,0.9982,0.9602,False
MultiStage_CPUScreen_GPUFull,ae85eb4c,11,1,3,5.817866e-03,2,80,0.0655,6.926944e-05,1747258658.120,0.206,0.6570,0.8804,1.0966,True
MultiStage_CPUScreen_GPUFull,ae85eb4c,11,1,2,5.817866e-03,2,80,0.0655,4.448168e-05,1747258657.833,0.288,0.6305,0.8885,1.0899,True
MultiStage_CPUScreen_GPUFull,ae85eb4c,11,1,5,5.817866e-03,2,80,0.0655,6.902304e-05,1747258658.495,0.280,0.6490,0.8449,1.0704,True
MultiStage_CPUScreen_GPUFull,ae85eb4c,11,1,1,5.817866e-03,2,80,0.0655,8.300982e-05,1747258657.633,0.200,0.6250,0.9091,1.0654,True
MultiStage_CPUScreen_GPUFull,ae85eb4c,11,1,4,5.817866e-03,2,72,0.0157,6.902304e-05,1747258658.327,0.168,0.6565,0.8881,1.0627,False
MultiStage_CPUScreen_GPUFull,ae85eb4c,11,1,0,5.817866e-03,3,72,0.0655,6.902304e-05,1747258657.450,0.183,0.6215,0.9551,0.9744,False
MultiStage_CPUScreen_GPUFull,ae85eb4c,11,1,7,1.599144e-04,3,70,0.0607,6.367958e-06,1747258658.985,0.167,0.0315,1.8871,0.0430,False
MultiStage_CPUScreen_GPUFull,ae85eb4c,11,1,6,3.333859e-05,2,72,0.3697,6.545284e-07,1747258658.774,0.210,0.0165,2.0526,0.0140,False
MultiStage_CPUScreen_GPUFull,2ce8a1ae,11,2,5,5.330936e-03,1,80,0.1711,8.309664e-07,1747258658.445,0.214,0.6520,0.9430,1.1765,True
MultiStage_CPUScreen_GPUFull,2ce8a1ae,11,2,3,6.549958e-03,1,64,0.1711,6.426183e-07,1747258658.035,0.181,0.6235,0.9150,1.1537,True
MultiStage_CPUScreen_GPUFull,2ce8a1ae,11,2,6,6.827620e-03,1,64,0.1711,6.721369e-07,1747258658.659,0.233,0.6385,0.8712,1.1240,True
MultiStage_CPUScreen_GPUFull,2ce8a1ae,11,2,4,8.842786e-03,1,64,0.1711,6.721369e-07,1747258658.216,0.229,0.6665,0.8241,1.0902,True
MultiStage_CPUScreen_GPUFull,2ce8a1ae,11,2,1,4.798612e-03,1,64,0.1711,6.721369e-07,1747258657.676,0.202,0.6155,0.9904,0.9579,False
MultiStage_CPUScreen_GPUFull,2ce8a1ae,11,2,7,2.799085e-04,2,127,0.0983,4.961984e-07,1747258658.892,0.298,0.5195,1.7400,0.1980,False
MultiStage_CPUScreen_GPUFull,2ce8a1ae,11,2,2,5.684074e-04,1,17,0.0820,9.815537e-05,1747258657.878,0.157,0.4475,1.7851,0.0608,False
MultiStage_CPUScreen_GPUFull,2ce8a1ae,11,2,0,2.073078e-04,1,44,0.2421,1.638328e-07,1747258657.450,0.226,0.3910,1.8169,0.0480,False
MultiStage_CPUScreen_GPUFull,ae85eb4c,12,1,0,5.817866e-03,1,80,0.0655,6.926944e-05,1747258689.956,0.212,0.6435,0.8791,1.0951,True
MultiStage_CPUScreen_GPUFull,ae85eb4c,12,1,1,5.817866e-03,2,80,0.0655,6.818805e-05,1747258690.168,0.142,0.6640,0.8689,1.0789,True
MultiStage_CPUScreen_GPUFull,ae85eb4c,12,1,5,6.182932e-03,2,80,0.0655,6.926944e-05,1747258690.790,0.204,0.6285,0.8790,1.0485,True
MultiStage_CPUScreen_GPUFull,ae85eb4c,12,1,6,5.817866e-03,2,80,0.0655,5.982351e-05,1747258690.994,0.199,0.6655,0.8695,1.0376,True
