hpo_approach_id,run_id,macro_iteration,cpu_worker_id,config_batch_idx,lr,num_layers,hidden_size,dropout,l2,screen_time_abs,screen_duration_s,screen_accuracy_1epoch,screen_final_loss_1epoch,screen_loss_decrease,promoted_to_gpu
MultiStage_CPUScreen_GPUFull,ae85eb4c,12,1,3,8.814104e-03,3,85,0.3595,1.227742e-05,1747258690.461,0.167,0.5405,0.9685,0.9924,False
MultiStage_CPUScreen_GPUFull,ae85eb4c,12,1,4,6.589267e-03,1,27,0.0365,1.431809e-07,1747258690.629,0.162,0.6265,1.0357,0.9897,False
MultiStage_CPUScreen_GPUFull,ae85eb4c,12,1,2,5.817866e-03,2,72,0.0000,6.902304e-05,1747258690.310,0.151,0.6420,0.8902,0.9774,False
MultiStage_CPUScreen_GPUFull,ae85eb4c,12,1,7,1.040748e-04,3,17,0.2549,1.695341e-06,1747258691.193,0.144,0.4910,1.8649,0.0072,False
MultiStage_CPUScreen_GPUFull,2ce8a1ae,12,2,7,6.549958e-03,2,80,0.2245,6.721369e-07,1747258691.185,0.192,0.6465,0.9046,1.1382,True
MultiStage_CPUScreen_GPUFull,2ce8a1ae,12,2,2,6.549958e-03,1,64,0.1711,6.721369e-07,1747258690.327,0.233,0.6360,0.9061,1.0958,True
MultiStage_CPUScreen_GPUFull,2ce8a1ae,12,2,4,5.330936e-03,1,80,0.0670,6.721369e-07,1747258690.714,0.143,0.6380,0.8994,1.0826,True
MultiStage_CPUScreen_GPUFull,2ce8a1ae,12,2,3,6.549958e-03,1,64,0.2953,6.721369e-07,1747258690.560,0.154,0.6285,0.9002,1.0770,True
MultiStage_CPUScreen_GPUFull,2ce8a1ae,12,2,6,6.549958e-03,1,64,0.1711,5.353625e-07,1747258691.049,0.136,0.6245,0.9081,1.0506,False
MultiStage_CPUScreen_GPUFull,2ce8a1ae,12,2,1,5.330936e-03,1,80,0.1565,6.721369e-07,1747258690.127,0.200,0.6575,0.8860,1.0357,False
MultiStage_CPUScreen_GPUFull,2ce8a1ae,12,2,0,6.549958e-03,1,64,0.1711,7.534480e-07,1747258689.956,0.172,0.6615,0.8566,0.9951,False
MultiStage_CPUScreen_GPUFull,2ce8a1ae,12,2,5,6.061689e-05,2,101,0.2009,2.866538e-07,1747258690.857,0.191,0.3805,1.8659,0.0321,False
MultiStage_CPUScreen_GPUFull,ca9de40a,12,0,6,7.887132e-03,3,80,0.0000,4.565253e-07,1747258690.004,0.087,0.6885,0.8346,1.1025,True
MultiStage_CPUScreen_GPUFull,ca9de40a,12,0,7,7.887132e-03,3,80,0.0066,4.565253e-07,1747258690.091,0.093,0.6680,0.8680,1.0596,True
MultiStage_CPUScreen_GPUFull,ca9de40a,12,0,2,7.887132e-03,3,80,0.0000,2.867406e-07,1747258690.358,0.412,0.5880,0.9265,1.0415,True
MultiStage_CPUScreen_GPUFull,ca9de40a,12,0,5,7.887132e-03,3,80,0.0000,3.906335e-07,1747258691.284,0.170,0.6605,0.8808,1.0394,True
MultiStage_CPUScreen_GPUFull,ca9de40a,12,0,3,7.887132e-03,3,80,0.0000,4.565253e-07,1747258690.770,0.232,0.6230,0.9499,1.0364,False
MultiStage_CPUScreen_GPUFull,ca9de40a,12,0,1,3.664276e-03,3,35,0.2666,2.769930e-05,1747258690.142,0.217,0.4935,1.2856,0.7058,False
MultiStage_CPUScreen_GPUFull,ca9de40a,12,0,0,3.635326e-03,3,25,0.0181,4.730072e-06,1747258689.956,0.185,0.5355,1.5611,0.4474,False
MultiStage_CPUScreen_GPUFull,ca9de40a,12,0,4,1.966318e-03,3,19,0.3137,2.975851e-06,1747258691.002,0.282,0.4945,1.7804,0.1329,False
MultiStage_CPUScreen_GPUFull,2ce8a1ae,13,2,5,6.549958e-03,1,80,0.2245,6.721369e-07,1747258722.348,0.269,0.6505,0.8712,1.1349,True
MultiStage_CPUScreen_GPUFull,2ce8a1ae,13,2,2,6.549958e-03,1,80,0.2245,6.721369e-07,1747258721.738,0.110,0.6525,0.8742,1.1227,True
MultiStage_CPUScreen_GPUFull,2ce8a1ae,13,2,7,6.549958e-03,1,80,0.1376,6.721369e-07,1747258722.766,0.185,0.6415,0.8720,1.1163,True
MultiStage_CPUScreen_GPUFull,2ce8a1ae,13,2,4,9.094835e-03,1,80,0.2245,6.721369e-07,1747258722.185,0.163,0.6775,0.8169,1.1020,True
MultiStage_CPUScreen_GPUFull,2ce8a1ae,13,2,3,4.579916e-03,1,80,0.0670,6.721369e-07,1747258721.848,0.337,0.6340,0.9156,0.9869,False
MultiStage_CPUScreen_GPUFull,2ce8a1ae,13,2,1,9.249113e-04,3,49,0.4992,7.068983e-06,1747258721.610,0.129,0.4655,1.7340,0.1707,False
MultiStage_CPUScreen_GPUFull,2ce8a1ae,13,2,6,1.735118e-04,2,54,0.4438,5.302037e-07,1747258722.617,0.149,0.1850,1.9158,0.0378,False
MultiStage_CPUScreen_GPUFull,2ce8a1ae,13,2,0,2.862412e-04,1,16,0.2911,5.041377e-05,1747258721.428,0.181,0.2885,1.8826,0.0366,False
MultiStage_CPUScreen_GPUFull,ca9de40a,13,0,1,1.009956e-02,3,80,0.0000,5.743226e-07,1747258721.592,0.242,0.6550,0.8806,1.1108,True
MultiStage_CPUScreen_GPUFull,ca9de40a,13,0,0,7.887132e-03,3,80,0.0002,4.565253e-07,1747258721.434,0.158,0.6930,0.8246,1.0855,True
MultiStage_CPUScreen_GPUFull,ca9de40a,13,0,5,7.887132e-03,3,80,0.0000,5.743226e-07,1747258722.302,0.360,0.6490,0.9062,1.0685,True
MultiStage_CPUScreen_GPUFull,ca9de40a,13,0,2,5.638634e-03,3,80,0.0066,4.565253e-07,1747258721.834,0.169,0.5890,1.0057,1.0109,True
MultiStage_CPUScreen_GPUFull,ca9de40a,13,0,3,5.795212e-03,3,80,0.0066,4.565253e-07,1747258722.003,0.138,0.5975,0.9930,0.9847,False
MultiStage_CPUScreen_GPUFull,ca9de40a,13,0,6,7.887132e-03,3,80,0.0000,6.313229e-07,1747258722.662,0.295,0.6570,0.9388,0.9787,False
MultiStage_CPUScreen_GPUFull,ca9de40a,13,0,4,1.460098e-03,1,16,0.4313,1.802643e-07,1747258722.142,0.160,0.4295,1.7429,0.1832,False
MultiStage_CPUScreen_GPUFull,ca9de40a,13,0,7,4.127387e-05,3,18,0.2397,1.240514e-07,1747258722.957,0.109,0.0055,1.9213,0.0029,False
MultiStage_CPUScreen_GPUFull,ae85eb4c,13,1,4,5.817866e-03,2,90,0.0001,6.056448e-05,1747258722.399,0.096,0.6285,0.8611,1.1500,True
MultiStage_CPUScreen_GPUFull,ae85eb4c,13,1,3,5.817866e-03,2,80,0.0655,6.902304e-05,1747258722.192,0.207,0.6360,0.9153,1.0748,True
MultiStage_CPUScreen_GPUFull,ae85eb4c,13,1,6,5.817866e-03,2,90,0.1115,6.056448e-05,1747258722.713,0.169,0.6300,0.9022,1.0436,True
MultiStage_CPUScreen_GPUFull,ae85eb4c,13,1,0,5.817866e-03,1,88,0.0655,6.926944e-05,1747258721.428,0.296,0.6615,0.8740,1.0112,True
MultiStage_CPUScreen_GPUFull,ae85eb4c,13,1,2,5.817866e-03,1,80,0.0655,6.926944e-05,1747258721.911,0.281,0.6620,0.8593,1.0069,False
MultiStage_CPUScreen_GPUFull,ae85eb4c,13,1,7,5.817866e-03,2,72,0.1979,6.902304e-05,1747258722.882,0.220,0.6110,0.9416,1.0051,False
MultiStage_CPUScreen_GPUFull,ae85eb4c,13,1,5,5.817866e-03,1,48,0.0655,6.926944e-05,1747258722.495,0.218,0.6230,0.9636,0.9680,False
MultiStage_CPUScreen_GPUFull,ae85eb4c,13,1,1,4.842647e-04,2,24,0.3836,1.553266e-05,1747258721.724,0.187,0.2790,1.8200,0.0582,False
MultiStage_CPUScreen_GPUFull,ae85eb4c,14,1,7,5.817866e-03,1,80,0.0655,4.916032e-05,1747258756.155,0.153,0.6475,0.8973,1.1475,True
MultiStage_CPUScreen_GPUFull,ae85eb4c,14,1,3,5.817866e-03,2,90,0.1523,6.056448e-05,1747258755.369,0.239,0.6515,0.8793,1.1349,True
MultiStage_CPUScreen_GPUFull,ae85eb4c,14,1,5,5.817866e-03,1,80,0.0655,6.926944e-05,1747258755.788,0.181,0.6320,0.9139,1.1267,True
MultiStage_CPUScreen_GPUFull,ae85eb4c,14,1,1,5.976304e-03,1,80,0.0655,6.926944e-05,1747258755.029,0.165,0.6510,0.8928,1.1013,True
MultiStage_CPUScreen_GPUFull,ae85eb4c,14,1,0,5.817866e-03,1,80,0.0655,7.967136e-05,1747258754.900,0.130,0.6430,0.8757,1.0639,False
MultiStage_CPUScreen_GPUFull,ae85eb4c,14,1,4,5.817866e-03,2,96,0.0655,6.902304e-05,1747258755.608,0.180,0.6650,0.8543,1.0608,False
MultiStage_CPUScreen_GPUFull,ae85eb4c,14,1,6,5.817866e-03,2,72,0.1998,6.902304e-05,1747258755.969,0.186,0.5530,0.9756,1.0394,False
MultiStage_CPUScreen_GPUFull,ae85eb4c,14,1,2,1.496142e-04,3,23,0.3434,3.984647e-07,1747258755.194,0.175,0.0085,1.9287,0.0101,False
MultiStage_CPUScreen_GPUFull,2ce8a1ae,14,2,4,5.330936e-03,1,80,0.0815,6.721369e-07,1747258755.744,0.235,0.6335,0.9037,1.0832,True
MultiStage_CPUScreen_GPUFull,2ce8a1ae,14,2,1,6.549958e-03,1,64,0.2993,6.721369e-07,1747258755.071,0.186,0.6255,0.8989,1.0571,True
MultiStage_CPUScreen_GPUFull,2ce8a1ae,14,2,6,6.549958e-03,1,80,0.2124,6.721369e-07,1747258756.219,0.136,0.6435,0.8635,1.0546,True
MultiStage_CPUScreen_GPUFull,2ce8a1ae,14,2,7,5.558612e-03,1,64,0.1711,6.721369e-07,1747258756.355,0.079,0.6425,0.9605,1.0522,True
MultiStage_CPUScreen_GPUFull,2ce8a1ae,14,2,3,6.549958e-03,1,64,0.1711,6.721369e-07,1747258755.497,0.247,0.6500,0.8923,1.0232,False
MultiStage_CPUScreen_GPUFull,2ce8a1ae,14,2,2,5.330936e-03,1,80,0.0670,5.391922e-07,1747258755.258,0.240,0.6280,0.9083,1.0156,False
MultiStage_CPUScreen_GPUFull,2ce8a1ae,14,2,0,6.549958e-03,1,64,0.1711,6.721369e-07,1747258754.900,0.172,0.6410,0.8692,1.0123,False
MultiStage_CPUScreen_GPUFull,2ce8a1ae,14,2,5,3.004047e-04,2,30,0.1928,9.716260e-05,1747258755.979,0.240,0.4605,1.8277,0.0489,False
MultiStage_CPUScreen_GPUFull,ca9de40a,14,0,7,7.887132e-03,3,80,0.0000,5.743226e-07,1747258756.430,0.092,0.6620,0.8287,1.1548,True
MultiStage_CPUScreen_GPUFull,ca9de40a,14,0,5,7.887132e-03,3,80,0.0000,4.565253e-07,1747258755.864,0.177,0.6710,0.8204,1.1274,True
MultiStage_CPUScreen_GPUFull,ca9de40a,14,0,3,7.887132e-03,3,80,0.0000,5.743226e-07,1747258755.519,0.160,0.6140,0.8992,1.0631,True
MultiStage_CPUScreen_GPUFull,ca9de40a,14,0,1,7.887132e-03,3,80,0.0000,4.565253e-07,1747258755.094,0.231,0.6430,0.8754,1.0441,True
MultiStage_CPUScreen_GPUFull,ca9de40a,14,0,2,7.887132e-03,2,80,0.0000,4.565253e-07,1747258755.325,0.195,0.6815,0.8253,1.0397,False
MultiStage_CPUScreen_GPUFull,ca9de40a,14,0,6,7.887132e-03,3,56,0.0000,4.565253e-07,1747258756.041,0.389,0.6450,0.9375,1.0303,False
MultiStage_CPUScreen_GPUFull,ca9de40a,14,0,4,7.887132e-03,3,80,0.0000,5.743226e-07,1747258755.680,0.184,0.6145,0.9315,1.0036,False
MultiStage_CPUScreen_GPUFull,ca9de40a,14,0,0,3.625949e-05,3,33,0.0896,4.762804e-07,1747258754.899,0.194,0.2015,1.8638,0.0054,False
MultiStage_CPUScreen_GPUFull,ae85eb4c,15,1,4,5.817866e-03,1,104,0.0655,6.926944e-05,1747258787.948,0.211,0.6685,0.8767,1.1459,True
MultiStage_CPUScreen_GPUFull,ae85eb4c,15,1,7,5.817866e-03,1,80,0.0655,8.058821e-05,1747258788.624,0.205,0.6585,0.8852,1.1316,True
MultiStage_CPUScreen_GPUFull,ae85eb4c,15,1,6,5.817866e-03,2,112,0.0001,6.056448e-05,1747258788.364,0.259,0.5855,0.9436,1.0756,True
MultiStage_CPUScreen_GPUFull,ae85eb4c,15,1,3,5.263815e-03,2,90,0.0001,6.056448e-05,1747258787.826,0.122,0.6505,0.8986,1.0548,True
MultiStage_CPUScreen_GPUFull,ae85eb4c,15,1,2,4.550820e-03,2,90,0.0001,6.056448e-05,1747258787.691,0.135,0.6480,0.9248,1.0195,False
MultiStage_CPUScreen_GPUFull,ae85eb4c,15,1,1,4.951424e-03,2,72,0.0655,6.902304e-05,1747258787.438,0.252,0.6460,0.9529,0.9699,False
MultiStage_CPUScreen_GPUFull,ae85eb4c,15,1,0,1.126006e-03,1,88,0.2105,3.055468e-05,1747258787.325,0.114,0.5280,1.5579,0.4283,False
MultiStage_CPUScreen_GPUFull,ae85eb4c,15,1,5,3.245742e-04,3,60,0.1540,6.372695e-06,1747258788.159,0.206,0.5010,1.8729,0.0576,False
MultiStage_CPUScreen_GPUFull,2ce8a1ae,15,2,3,6.549958e-03,1,72,0.1711,6.721369e-07,1747258788.027,0.224,0.6485,0.8757,1.1067,True
MultiStage_CPUScreen_GPUFull,2ce8a1ae,15,2,5,6.549958e-03,1,80,0.2245,5.642063e-07,1747258788.421,0.158,0.6475,0.8604,1.0941,True
MultiStage_CPUScreen_GPUFull,2ce8a1ae,15,2,0,6.549958e-03,1,80,0.3507,6.721369e-07,1747258787.325,0.288,0.6465,0.8721,1.0809,True
MultiStage_CPUScreen_GPUFull,2ce8a1ae,15,2,4,5.330936e-03,1,80,0.1601,6.721369e-07,1747258788.251,0.170,0.6295,0.8976,1.0364,True
MultiStage_CPUScreen_GPUFull,2ce8a1ae,15,2,1,5.993778e-03,2,17,0.4173,5.069854e-05,1747258787.613,0.181,0.5565,1.2216,0.6604,False
MultiStage_CPUScreen_GPUFull,2ce8a1ae,15,2,2,2.709845e-03,1,17,0.2528,2.063444e-06,1747258787.794,0.233,0.4745,1.6783,0.3244,False
MultiStage_CPUScreen_GPUFull,2ce8a1ae,15,2,7,1.610575e-04,3,36,0.4710,3.996965e-05,1747258788.778,0.170,0.4795,1.8609,0.0160,False
MultiStage_CPUScreen_GPUFull,2ce8a1ae,15,2,6,5.867445e-05,3,20,0.3984,2.334809e-06,1747258788.578,0.200,0.0345,2.0869,0.0054,False
MultiStage_CPUScreen_GPUFull,ca9de40a,15,0,1,7.887132e-03,3,80,0.0000,5.743226e-07,1747258787.575,0.235,0.6720,0.8458,1.1499,True
MultiStage_CPUScreen_GPUFull,ca9de40a,15,0,3,6.211510e-03,3,80,0.0000,4.565253e-07,1747258788.102,0.254,0.6585,0.8914,1.0621,True
MultiStage_CPUScreen_GPUFull,ca9de40a,15,0,0,7.859289e-03,3,80,0.0000,4.565253e-07,1747258787.325,0.250,0.6675,0.9206,1.0569,True
MultiStage_CPUScreen_GPUFull,ca9de40a,15,0,5,9.355197e-03,1,31,0.0763,1.156406e-07,1747258788.667,0.237,0.6520,0.8837,1.0530,True
MultiStage_CPUScreen_GPUFull,ca9de40a,15,0,7,8.005246e-03,3,80,0.0000,4.565253e-07,1747258789.013,0.089,0.6050,0.9091,1.0390,False
MultiStage_CPUScreen_GPUFull,ca9de40a,15,0,6,7.887132e-03,3,64,0.0066,4.565253e-07,1747258788.904,0.110,0.6410,0.9700,0.9860,False
MultiStage_CPUScreen_GPUFull,ca9de40a,15,0,2,7.887132e-03,3,80,0.0000,4.565253e-07,1747258787.810,0.292,0.5355,0.9982,0.9407,False
MultiStage_CPUScreen_GPUFull,ca9de40a,15,0,4,3.963261e-05,2,105,0.1035,4.686711e-05,1747258788.356,0.311,0.0280,1.9656,0.0252,False
MultiStage_CPUScreen_GPUFull,ae85eb4c,16,1,4,5.817866e-03,1,90,0.0001,6.056448e-05,1747258820.587,0.206,0.6365,0.8675,1.1465,True
MultiStage_CPUScreen_GPUFull,ae85eb4c,16,1,3,5.263815e-03,2,112,0.0001,6.056448e-05,1747258820.472,0.114,0.6520,0.8441,1.1269,True
MultiStage_CPUScreen_GPUFull,ae85eb4c,16,1,7,5.817866e-03,2,120,0.0001,6.056448e-05,1747258821.423,0.193,0.6660,0.8128,1.1166,True
MultiStage_CPUScreen_GPUFull,ae85eb4c,16,1,0,5.817866e-03,1,80,0.1919,6.926944e-05,1747258820.189,0.113,0.6310,0.9027,1.1097,True
MultiStage_CPUScreen_GPUFull,ae85eb4c,16,1,2,5.263815e-03,2,90,0.0001,4.756314e-05,1747258820.388,0.085,0.6415,0.8827,1.0438,False
MultiStage_CPUScreen_GPUFull,ae85eb4c,16,1,5,5.817866e-03,2,96,0.0001,6.056448e-05,1747258820.793,0.185,0.6610,0.8926,1.0432,False
MultiStage_CPUScreen_GPUFull,ae85eb4c,16,1,6,8.476031e-04,3,75,0.0618,1.316706e-07,1747258820.978,0.445,0.5015,1.7169,0.2241,False
MultiStage_CPUScreen_GPUFull,ae85eb4c,16,1,1,4.867920e-05,2,80,0.1085,1.366392e-07,1747258820.301,0.086,0.0480,1.9296,0.0212,False
MultiStage_CPUScreen_GPUFull,2ce8a1ae,16,2,7,6.549958e-03,1,64,0.1711,6.721369e-07,1747258821.730,0.079,0.6160,0.9029,1.1199,True
MultiStage_CPUScreen_GPUFull,2ce8a1ae,16,2,1,6.065126e-03,1,80,0.0670,6.721369e-07,1747258820.650,0.186,0.6405,0.8764,1.1086,True
MultiStage_CPUScreen_GPUFull,2ce8a1ae,16,2,3,6.549958e-03,1,64,0.1711,6.721369e-07,1747258821.033,0.097,0.6465,0.8821,1.0890,True
MultiStage_CPUScreen_GPUFull,2ce8a1ae,16,2,6,5.330936e-03,1,104,0.0670,6.721369e-07,1747258821.598,0.132,0.6455,0.8674,1.0797,True
MultiStage_CPUScreen_GPUFull,2ce8a1ae,16,2,0,5.330936e-03,1,80,0.0670,6.721369e-07,1747258820.189,0.461,0.6445,0.8910,1.0515,False
MultiStage_CPUScreen_GPUFull,2ce8a1ae,16,2,2,6.549958e-03,1,72,0.3197,6.721369e-07,1747258820.836,0.197,0.6225,0.9060,0.9914,False
MultiStage_CPUScreen_GPUFull,2ce8a1ae,16,2,5,5.330936e-03,1,80,0.0670,6.721369e-07,1747258821.383,0.214,0.6545,0.8771,0.9474,False
MultiStage_CPUScreen_GPUFull,2ce8a1ae,16,2,4,9.690155e-05,2,19,0.0650,2.274614e-05,1747258821.130,0.254,0.0255,2.1855,0.0117,False
MultiStage_CPUScreen_GPUFull,ca9de40a,16,0,7,8.982893e-03,3,80,0.0066,4.565253e-07,1747258821.925,0.102,0.6665,0.8352,1.1452,True
MultiStage_CPUScreen_GPUFull,ca9de40a,16,0,1,7.887132e-03,3,80,0.0000,4.565253e-07,1747258820.675,0.251,0.6305,0.8659,1.1107,True
MultiStage_CPUScreen_GPUFull,ca9de40a,16,0,6,7.887132e-03,3,80,0.0066,4.565253e-07,1747258821.827,0.098,0.6285,0.8858,1.1005,True
MultiStage_CPUScreen_GPUFull,ca9de40a,16,0,0,8.077403e-03,3,80,0.0066,4.565253e-07,1747258820.189,0.486,0.6420,0.8852,1.0449,True
MultiStage_CPUScreen_GPUFull,ca9de40a,16,0,5,7.887132e-03,3,80,0.0000,4.565253e-07,1747258821.492,0.335,0.6490,0.8757,1.0294,False
MultiStage_CPUScreen_GPUFull,ca9de40a,16,0,2,1.323517e-03,2,36,0.2576,1.731240e-07,1747258820.926,0.270,0.3830,1.7395,0.2403,False
MultiStage_CPUScreen_GPUFull,ca9de40a,16,0,4,4.641176e-04,3,46,0.2190,6.039660e-06,1747258821.323,0.169,0.3690,1.8136,0.0691,False
MultiStage_CPUScreen_GPUFull,ca9de40a,16,0,3,1.276344e-04,2,19,0.4969,8.731853e-07,1747258821.196,0.127,0.0065,2.0042,0.0142,False
MultiStage_CPUScreen_GPUFull,2ce8a1ae,17,2,5,5.330936e-03,1,104,0.0670,6.681460e-07,1747258853.553,0.205,0.6455,0.8768,1.0914,True
MultiStage_CPUScreen_GPUFull,2ce8a1ae,17,2,1,5.330936e-03,1,104,0.0670,6.721369e-07,1747258852.936,0.179,0.6435,0.8687,1.0681,True
MultiStage_CPUScreen_GPUFull,2ce8a1ae,17,2,4,5.330936e-03,1,80,0.0470,6.721369e-07,1747258853.377,0.176,0.6325,0.9108,1.0445,True
MultiStage_CPUScreen_GPUFull,2ce8a1ae,17,2,7,6.549958e-03,1,64,0.1711,6.721369e-07,1747258853.959,0.135,0.6315,0.8765,1.0222,True
MultiStage_CPUScreen_GPUFull,2ce8a1ae,17,2,6,5.330936e-03,1,104,0.0000,6.721369e-07,1747258853.758,0.201,0.6570,0.8551,1.0107,False
MultiStage_CPUScreen_GPUFull,2ce8a1ae,17,2,3,5.330936e-03,1,80,0.0670,6.665516e-07,1747258853.213,0.165,0.6505,0.9211,0.9607,False
MultiStage_CPUScreen_GPUFull,2ce8a1ae,17,2,0,6.549958e-03,2,64,0.1711,6.721369e-07,1747258852.659,0.277,0.6050,0.9257,0.9495,False
MultiStage_CPUScreen_GPUFull,2ce8a1ae,17,2,2,9.357318e-04,3,73,0.0340,1.453622e-06,1747258853.115,0.098,0.5850,1.5786,0.3452,False
MultiStage_CPUScreen_GPUFull,ca9de40a,17,0,4,6.898493e-03,3,80,0.0000,5.743226e-07,1747258853.547,0.296,0.6640,0.8280,1.1686,True
MultiStage_CPUScreen_GPUFull,ca9de40a,17,0,3,7.887132e-03,2,80,0.0000,4.565253e-07,1747258853.377,0.170,0.6865,0.8179,1.1558,True
MultiStage_CPUScreen_GPUFull,ca9de40a,17,0,2,7.887132e-03,3,96,0.0066,4.565253e-07,1747258853.034,0.343,0.6340,0.8972,1.1240,True
MultiStage_CPUScreen_GPUFull,ca9de40a,17,0,6,7.887132e-03,3,80,0.0066,6.134011e-07,1747258854.033,0.193,0.6730,0.8789,1.0667,True
MultiStage_CPUScreen_GPUFull,ca9de40a,17,0,7,7.887132e-03,3,56,0.0000,5.743226e-07,1747258854.226,0.084,0.6315,0.9402,1.0201,False
MultiStage_CPUScreen_GPUFull,ca9de40a,17,0,1,9.396798e-03,3,80,0.0000,4.565253e-07,1747258852.882,0.152,0.6355,0.8857,1.0154,False
MultiStage_CPUScreen_GPUFull,ca9de40a,17,0,0,7.887132e-03,3,80,0.0000,7.223220e-07,1747258852.659,0.223,0.6290,0.8774,1.0032,False
MultiStage_CPUScreen_GPUFull,ca9de40a,17,0,5,1.635535e-03,1,64,0.2051,1.511057e-05,1747258853.843,0.190,0.5275,1.4978,0.4691,False
MultiStage_CPUScreen_GPUFull,ae85eb4c,17,1,3,5.817866e-03,2,120,0.0001,4.816074e-05,1747258853.336,0.269,0.6880,0.7825,1.1112,True
MultiStage_CPUScreen_GPUFull,ae85eb4c,17,1,6,5.817866e-03,1,80,0.0655,6.926944e-05,1747258853.931,0.211,0.6400,0.9120,1.0968,True
